
SetupTitle, TFT lin RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, delta(ID)/delta(VG), abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, dIddVg, IS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true, false
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:14:19
MetaData, TestRecord.TestTarget, 6-47
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 1e431de6-b1f0-4b6c-9482-a033313a7208
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, dIddVg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, S, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-15, 1E-15, 0, -0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5714285714285714
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=-2 V, Stop=5 V, Step=70 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=100 mV, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT lin RollOut
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 0.1, -4.0948E-12, 2.99E-11, 4.48E-12, 1.5337142857142842E-10, 2.99E-11, 4.0948E-12
DataValue, -1.93, 0.1, 6.6412E-12, -4.0400000000000006E-12, -5.4090000000000004E-11, 2.1510000000000015E-11, 4.0400000000000006E-12, 6.6412E-12
DataValue, -1.86, 0.1, -1.0834E-12, 1.025E-11, -2.8300000000000003E-12, -3.1871428571428554E-12, 1.025E-11, 1.0834E-12
DataValue, -1.79, 0.1, 6.195E-12, -5.626E-11, -2.2200000000000002E-12, -2.5912857142857115E-11, 5.626E-11, 6.195E-12
DataValue, -1.72, 0.1, -4.7111999999999996E-12, 1.1600000000000001E-12, 6.567E-11, -2.7655714285714309E-11, 1.1600000000000001E-12, 4.7111999999999996E-12
DataValue, -1.6500000000000001, 0.1, 2.3232E-12, -6.9400000000000007E-12, 4.31E-12, 3.7600000000000018E-12, 6.9400000000000007E-12, 2.3232E-12
DataValue, -1.58, 0.1, -4.1848E-12, 5.3250000000000004E-11, -7.5E-13, 3.06885714285714E-11, 5.3250000000000004E-11, 4.1848E-12
DataValue, -1.51, 0.1, 6.6196E-12, -3.2700000000000004E-12, -7.623E-11, 3.0432857142857116E-11, 3.2700000000000004E-12, 6.6196E-12
DataValue, -1.44, 0.1, 7.58E-14, -2.5E-13, -2.6000000000000002E-12, -1.087000000000001E-11, 2.5E-13, 7.58E-14
DataValue, -1.37, 0.1, 5.0977999999999995E-12, -5.004E-11, 3.5500000000000004E-12, 4.6160000000000031E-11, 5.004E-11, 5.0977999999999995E-12
DataValue, -1.3, 0.1, 6.5382E-12, -1.3560000000000001E-11, -6.681E-11, -3.7537142857142818E-11, 1.3560000000000001E-11, 6.5382E-12
DataValue, -1.23, 0.1, -1.574E-13, 1.2500000000000001E-12, 8.300000000000001E-13, -7.354999999999993E-11, 1.2500000000000001E-12, 1.574E-13
DataValue, -1.16, 0.1, -3.7588E-12, 3.9610000000000006E-11, -1.96E-12, -3.9725714285714312E-11, 3.9610000000000006E-11, 3.7588E-12
DataValue, -1.09, 0.1, -5.719E-12, 2.4440000000000002E-11, 5.6380000000000003E-11, 4.0495714285714307E-11, 2.4440000000000002E-11, 5.719E-12
DataValue, -1.02, 0.1, 1.9106E-12, -1.9900000000000002E-12, -1.8100000000000002E-12, 8.64142857142857E-12, 1.9900000000000002E-12, 1.9106E-12
DataValue, -0.95000000000000007, 0.1, -4.5092E-12, 5.0490000000000005E-11, -3.53E-12, -5.7351428571428573E-11, 5.0490000000000005E-11, 4.5092E-12
DataValue, -0.88, 0.1, -6.1186E-12, 7.27E-12, 7.111E-11, 3.0162857142857139E-11, 7.27E-12, 6.1186E-12
DataValue, -0.81, 0.1, -2.8639999999999997E-13, -2.5E-13, -2.3300000000000004E-12, 7.5438571428571422E-11, 2.5E-13, 2.8639999999999997E-13
DataValue, -0.74, 0.1, 4.4428E-12, -4.7940000000000005E-11, 1.6300000000000001E-12, 4.4937142857142852E-11, 4.7940000000000005E-11, 4.4428E-12
DataValue, -0.67, 0.1, 6.0048E-12, -1.0740000000000002E-11, -6.818E-11, -3.5644285714285708E-11, 1.0740000000000002E-11, 6.0048E-12
DataValue, -0.6, 0.1, -5.474E-13, 2.3300000000000004E-12, 1.9400000000000002E-12, -7.4275714285714279E-11, 2.3300000000000004E-12, 5.474E-13
DataValue, -0.53, 0.1, -4.3938E-12, 4.26E-11, -2.72E-12, -4.0348571428571443E-11, 4.26E-11, 4.3938E-12
DataValue, -0.46, 0.1, -6.1962E-12, 2.1730000000000002E-11, 6.1220000000000009E-11, 4.0162857142857137E-11, 2.1730000000000002E-11, 6.1962E-12
DataValue, -0.39, 0.1, 1.229E-12, -1.91E-12, -6.0000000000000009E-14, 7.2428571428571384E-12, 1.91E-12, 1.229E-12
DataValue, -0.32, 0.1, -5.1822E-12, 5.28E-11, -9.000000000000001E-13, 3.17E-11, 5.28E-11, 5.1822E-12
DataValue, -0.25, 0.1, 5.667E-12, -2.37E-12, -7.781E-11, 3.0608571428571427E-11, 2.37E-12, 5.667E-12
DataValue, -0.18, 0.1, -8.97E-13, 7.9000000000000007E-13, -4.06E-12, -1.0662857142857144E-11, 7.9000000000000007E-13, 8.97E-13
DataValue, -0.11, 0.1, 4.1742E-12, -4.691E-11, 1.9900000000000002E-12, 5.5530000000000008E-11, 4.691E-11, 4.1742E-12
DataValue, -0.04, 0.1, 6.8772E-12, -1.0010000000000001E-11, -7.094E-11, 2.3819999999999998E-11, 1.0010000000000001E-11, 6.8772E-12
DataValue, 0.03, 0.1, 7.509E-12, 2.57E-12, -4.73E-12, 3.9288857142857143E-10, 2.57E-12, 7.509E-12
DataValue, 0.1, 0.1, 6.18816E-11, -5.23E-11, -5.3760000000000004E-11, 1.8682928571428573E-09, 5.23E-11, 6.18816E-11
DataValue, 0.17, 0.1, 2.6907000000000003E-10, 4.88E-11, -2.6696000000000003E-10, 5.8649885714285724E-09, 4.88E-11, 2.6907000000000003E-10
DataValue, 0.24, 0.1, 8.8298000000000009E-10, -7.0800000000000005E-12, -8.2118000000000005E-10, 9.8809285714285725E-09, 7.0800000000000005E-12, 8.8298000000000009E-10
DataValue, 0.31, 0.1, 1.6524E-09, -2.7800000000000003E-12, -1.5232E-09, 1.2398714285714284E-08, 2.7800000000000003E-12, 1.6524E-09
DataValue, 0.38, 0.1, 2.6188E-09, -2.3000000000000003E-13, -2.5719E-09, 1.3059285714285715E-08, 2.3000000000000003E-13, 2.6188E-09
DataValue, 0.45, 0.1, 3.4807E-09, -3.0060000000000004E-11, -3.4437E-09, 1.3244999999999999E-08, 3.0060000000000004E-11, 3.4807E-09
DataValue, 0.52, 0.1, 4.4731E-09, 3.5850000000000004E-11, -4.394E-09, 1.5819285714285718E-08, 3.5850000000000004E-11, 4.4731E-09
DataValue, 0.59, 0.1, 5.6954E-09, -1.1600000000000001E-12, -5.6321E-09, 1.8937142857142856E-08, 1.1600000000000001E-12, 5.6954E-09
DataValue, 0.66, 0.1, 7.1243E-09, -1.0830000000000001E-11, -6.7805E-09, 1.9567857142857143E-08, 1.0830000000000001E-11, 7.1243E-09
DataValue, 0.73, 0.1, 8.4349E-09, -2.7E-13, -8.1139E-09, 2.4893571428571421E-08, 2.7E-13, 8.4349E-09
DataValue, 0.8, 0.1, 1.06094E-08, -5.4E-13, -1.03678E-08, 3.7584999999999989E-08, 5.4E-13, 1.06094E-08
DataValue, 0.87, 0.1, 1.36968E-08, -1.64E-12, -1.3511999999999999E-08, 4.9099999999999976E-08, 1.64E-12, 1.36968E-08
DataValue, 0.94000000000000006, 0.1, 1.7483399999999997E-08, 5.7520000000000005E-11, -1.72718E-08, 6.1611428571428556E-08, 5.7520000000000005E-11, 1.7483399999999997E-08
DataValue, 1.01, 0.1, 2.2322399999999998E-08, -6.7400000000000008E-12, -2.20464E-08, 7.885142857142857E-08, 6.7400000000000008E-12, 2.2322399999999998E-08
DataValue, 1.08, 0.1, 2.8522599999999998E-08, -4.8000000000000008E-13, -2.8166199999999996E-08, 1.0082428571428559E-07, 4.8000000000000008E-13, 2.8522599999999998E-08
DataValue, 1.1500000000000001, 0.1, 3.6437799999999994E-08, 1.9270000000000002E-11, -3.60114E-08, 1.2598428571428576E-07, 1.9270000000000002E-11, 3.6437799999999994E-08
DataValue, 1.22, 0.1, 4.6160399999999993E-08, -4.953E-11, -4.5716399999999992E-08, 1.592814285714287E-07, 4.953E-11, 4.6160399999999993E-08
DataValue, 1.29, 0.1, 5.8737199999999996E-08, 1.4400000000000001E-12, -5.8235999999999993E-08, 2.0055142857142844E-07, 1.4400000000000001E-12, 5.8737199999999996E-08
DataValue, 1.36, 0.1, 7.42376E-08, 4.4500000000000006E-12, -7.34886E-08, 2.4382000000000007E-07, 4.4500000000000006E-12, 7.42376E-08
DataValue, 1.43, 0.1, 9.2871999999999986E-08, 4.11E-12, -9.1768199999999989E-08, 3.0430285714285733E-07, 4.11E-12, 9.2871999999999986E-08
DataValue, 1.5, 0.1, 1.1683999999999999E-07, 3.4500000000000004E-12, -1.1618E-07, 3.7905714285714257E-07, 3.4500000000000004E-12, 1.1683999999999999E-07
DataValue, 1.57, 0.1, 1.4594E-07, 5.5400000000000004E-11, -1.4542E-07, 4.6085714285714252E-07, 5.5400000000000004E-11, 1.4594E-07
DataValue, 1.6400000000000001, 0.1, 1.8136E-07, 3.0000000000000003E-13, -1.8061999999999999E-07, 5.4371428571428607E-07, 3.0000000000000003E-13, 1.8136E-07
DataValue, 1.71, 0.1, 2.2206E-07, -5.3580000000000004E-11, -2.2132E-07, 6.2957142857142874E-07, 5.3580000000000004E-11, 2.2206E-07
