
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 17:27:11
MetaData, TestRecord.TestTarget, 8-43-2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 4933224b-e1ba-4193-b702-4b5af527d706
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.7256E-11, 6.9580000000000007E-11, -9.8161000000000009E-11, 3.7256E-11, 6.1037693272272337E-06, 1.2372434504270561E-10, 9.8161000000000009E-11
DataValue, -1.9500000000000002, 3, 0, 3.0776E-11, 5.2201000000000007E-11, -9.1787000000000014E-11, 3.0776E-11, 5.5476120989124685E-06, 5.9490826176993272E-12, 9.1787000000000014E-11
DataValue, -1.9000000000000001, 3, 0, 4.0293000000000004E-11, 5.0163000000000004E-11, -8.733900000000001E-11, 4.0293000000000004E-11, 6.3476767403515442E-06, 2.284045857728633E-11, 8.733900000000001E-11
DataValue, -1.85, 3, 0, 3.6307E-11, 4.4518E-11, -8.3554000000000007E-11, 3.6307E-11, 6.0255290224178657E-06, 1.5619091033377863E-12, 8.3554000000000007E-11
DataValue, -1.8, 3, 0, 3.8722E-11, 4.1036000000000006E-11, -7.8106000000000007E-11, 3.8722E-11, 6.222700378453072E-06, 1.1639321748405138E-11, 7.8106000000000007E-11
DataValue, -1.75, 3, 0, 3.2312E-11, 3.8969E-11, -7.5603E-11, 3.2312E-11, 5.6843645203311867E-06, 1.317809878842777E-10, 7.5603E-11
DataValue, -1.7000000000000002, 3, 0, 2.5753E-11, 4.2677E-11, -7.359100000000001E-11, 2.5753E-11, 5.0747413727203876E-06, 1.4730129844161917E-11, 7.359100000000001E-11
DataValue, -1.6500000000000001, 3, 0, 2.8096000000000003E-11, 4.0792000000000006E-11, -7.0731E-11, 2.8096000000000003E-11, 5.3005660075127825E-06, 2.635361520340609E-12, 7.0731E-11
DataValue, -1.6, 3, 0, 2.7427000000000003E-11, 3.6779000000000006E-11, -6.9555E-11, 2.7427000000000003E-11, 5.2370793387154256E-06, 7.07862103375093E-13, 6.9555E-11
DataValue, -1.55, 3, 0, 2.8995000000000002E-11, 3.8487E-11, -6.8566000000000007E-11, 2.8995000000000002E-11, 5.3847005487770631E-06, 3.5044714765327132E-11, 6.8566000000000007E-11
DataValue, -1.5, 3, 0, 3.3978000000000004E-11, 3.8389E-11, -6.5864E-11, 3.3978000000000004E-11, 5.8290651051433626E-06, 1.5288453683902473E-11, 6.5864E-11
DataValue, -1.4500000000000002, 3, 0, 2.4937000000000003E-11, 3.4077E-11, -6.389E-11, 2.4937000000000003E-11, 4.99369602599117E-06, 4.5227759728741454E-11, 6.389E-11
DataValue, -1.4000000000000001, 3, 0, 2.6590000000000002E-11, 3.2293000000000005E-11, -6.2022E-11, 2.6590000000000002E-11, 5.156549233741495E-06, 1.0010759115476989E-13, 6.2022E-11
DataValue, -1.35, 3, 0, 2.5254000000000002E-11, 3.2892E-11, -6.0786000000000009E-11, 2.5254000000000002E-11, 5.0253358096748123E-06, 1.1308133232732944E-12, 6.0786000000000009E-11
DataValue, -1.3, 3, 0, 2.7698E-11, 3.0014000000000004E-11, -5.8233E-11, 2.7698E-11, 5.2628889404964648E-06, 1.221156059074532E-13, 5.8233E-11
DataValue, -1.25, 3, 0, 2.4904E-11, 3.3973E-11, -5.6693000000000007E-11, 2.4904E-11, 4.9903907662626982E-06, 2.0165013245186648E-11, 5.6693000000000007E-11
DataValue, -1.2, 3, 0, 2.3173000000000002E-11, 2.5036000000000003E-11, -5.4516000000000007E-11, 2.3173000000000002E-11, 4.8138342306315455E-06, 7.81254720002514E-13, 5.4516000000000007E-11
DataValue, -1.1500000000000001, 3, 0, 2.5794E-11, 2.1725E-11, -5.1406000000000005E-11, 2.5794E-11, 5.0787793809142761E-06, 1.6226820278719006E-11, 5.1406000000000005E-11
DataValue, -1.1, 3, 0, 1.9457E-11, 2.9407000000000005E-11, -4.9868000000000007E-11, 1.9457E-11, 4.411008954876424E-06, 7.9953051664997561E-11, 4.9868000000000007E-11
DataValue, -1.05, 3, 0, 1.7511000000000002E-11, 2.4486000000000002E-11, -4.8274000000000007E-11, 1.7511000000000002E-11, 4.18461467760175E-06, 1.3922712471669432E-11, 4.8274000000000007E-11
DataValue, -1, 3, 0, 2.2888E-11, 2.5839000000000002E-11, -4.6964E-11, 2.2888E-11, 4.7841404661652651E-06, 2.3115894106006108E-11, 4.6964E-11
DataValue, -0.95000000000000007, 3, 0, 2.1766E-11, 2.2034000000000002E-11, -4.5126E-11, 2.1766E-11, 4.6654045912439367E-06, 5.361946906340438E-12, 4.5126E-11
DataValue, -0.9, 3, 0, 2.0726E-11, 2.041E-11, -4.3203E-11, 2.0726E-11, 4.55258168515404E-06, 4.9927920056886331E-12, 4.3203E-11
DataValue, -0.85000000000000009, 3, 0, 1.9731E-11, 1.8306E-11, -4.2095000000000004E-11, 1.9731E-11, 4.4419590272761409E-06, 9.9072882410215422E-12, 4.2095000000000004E-11
DataValue, -0.8, 3, 0, 2.3691000000000003E-11, 1.5531000000000002E-11, -4.0850000000000006E-11, 2.3691000000000003E-11, 4.8673401360496682E-06, 6.1365904565013464E-11, 4.0850000000000006E-11
DataValue, -0.75, 3, 0, 2.7304E-11, 1.2033000000000001E-11, -3.9001E-11, 2.7304E-11, 5.2253229565262281E-06, 9.3763387649339314E-13, 3.9001E-11
DataValue, -0.70000000000000007, 3, 0, 2.4643E-11, 1.3354000000000002E-11, -3.7027E-11, 2.4643E-11, 4.9641716328104533E-06, 1.04957915738945E-10, 3.7027E-11
DataValue, -0.65, 3, 0, 1.7647000000000002E-11, 1.1240000000000001E-11, -3.5701000000000005E-11, 1.7647000000000002E-11, 4.2008332506777752E-06, 2.6040294168206605E-11, 3.5701000000000005E-11
DataValue, -0.6, 3, 0, 1.9837000000000003E-11, 1.3082000000000001E-11, -3.4009000000000005E-11, 1.9837000000000003E-11, 4.4538747175914148E-06, 2.9063253816925132E-11, 3.4009000000000005E-11
DataValue, -0.55, 3, 0, 2.2467E-11, 1.2867000000000002E-11, -3.2594E-11, 2.2467E-11, 4.7399367084382048E-06, 6.7636281450480825E-12, 3.2594E-11
DataValue, -0.5, 3, 0, 1.7588E-11, 9.8940000000000013E-12, -3.0319E-11, 1.7588E-11, 4.1938049549305457E-06, 2.1298447940334929E-11, 3.0319E-11
DataValue, -0.45, 3, 0, 1.8305000000000002E-11, 6.5990000000000005E-12, -2.826E-11, 1.8305000000000002E-11, 4.2784342930562813E-06, 5.7175456501081921E-11, 2.826E-11
DataValue, -0.4, 3, 0, 2.4502E-11, 4.4130000000000007E-12, -2.6518E-11, 2.4502E-11, 4.9499494946918396E-06, 9.2104144328457854E-13, 2.6518E-11
DataValue, -0.35000000000000003, 3, 0, 1.7493000000000002E-11, 6.0490000000000006E-12, -2.4837000000000002E-11, 1.7493000000000002E-11, 4.1824633889611037E-06, 5.7013322037308395E-11, 2.4837000000000002E-11
DataValue, -0.3, 3, 0, 1.7597000000000003E-11, 2.46E-12, -2.2607000000000003E-11, 1.7597000000000003E-11, 4.1948778289719E-06, 2.8396804009416216E-12, 2.2607000000000003E-11
DataValue, -0.25, 3, 0, 1.8931000000000002E-11, -1.5840000000000001E-12, -2.0885E-11, 1.8931000000000002E-11, 4.35097690180033E-06, 1.3774495093330654E-13, 2.0885E-11
DataValue, -0.2, 3, 0, 1.7287000000000003E-11, -2.854E-12, -1.841E-11, 1.7287000000000003E-11, 4.1577638220562748E-06, 3.6637641331967743E-12, 1.841E-11
DataValue, -0.15, 3, 0, 1.7302000000000002E-11, -4.2160000000000006E-12, -1.6045E-11, 1.7302000000000002E-11, 4.1595672851872466E-06, 9.777803366497311E-14, 1.6045E-11
DataValue, -0.1, 3, 0, 1.7548000000000002E-11, -2.845E-12, -1.3359E-11, 1.7548000000000002E-11, 4.1890333013715709E-06, 4.7190155138564034E-12, 1.3359E-11
DataValue, -0.05, 3, 0, 1.5542E-11, -1.0247E-11, -8.5000000000000013E-12, 1.5542E-11, 3.9423343338687046E-06, 2.5679403270946046E-14, 8.5000000000000013E-12
DataValue, 0, 3, 0, 1.7414E-11, -1.5878E-11, -1.329E-12, 1.7414E-11, 4.1730085070605833E-06, 2.3492037791223623E-12, 1.329E-12
DataValue, 0.05, 3, 0, 1.4357000000000001E-11, -2.6587000000000002E-11, 1.1649000000000001E-11, 1.4357000000000001E-11, 3.7890632087628203E-06, 4.1105142610075934E-12, 1.1649000000000001E-11
DataValue, 0.1, 3, 0, 1.5763000000000002E-11, -4.5847E-11, 3.1591E-11, 1.5763000000000002E-11, 3.9702644748177675E-06, 1.6780871120637324E-14, 3.1591E-11
DataValue, 0.15, 3, 0, 1.4259E-11, -7.1615E-11, 5.4779E-11, 1.4259E-11, 3.77610910859313E-06, 1.9406868867059687E-15, 5.4779E-11
DataValue, 0.2, 3, 0, 1.5798000000000002E-11, -8.7729000000000008E-11, 7.1411000000000011E-11, 1.5798000000000002E-11, 3.9746697976058342E-06, 1.213274305997826E-12, 7.1411000000000011E-11
DataValue, 0.25, 3, 0, 1.5103E-11, -1.01291E-10, 8.3198E-11, 1.5103E-11, 3.8862578401336168E-06, 6.574830874104056E-13, 8.3198E-11
DataValue, 0.3, 3, 0, 1.5160000000000002E-11, -1.06843E-10, 8.9898E-11, 1.5160000000000002E-11, 3.8935844667863571E-06, 2.0046888609750353E-13, 8.9898E-11
DataValue, 0.35000000000000003, 3, 0, 1.4757000000000003E-11, -1.10712E-10, 9.3912E-11, 1.4757000000000003E-11, 3.8414840882138253E-06, 7.8244546581675488E-12, 9.3912E-11
DataValue, 0.4, 3, 0, 1.3060000000000001E-11, -1.15473E-10, 9.8060000000000008E-11, 1.3060000000000001E-11, 3.6138621999185306E-06, 2.8035702508786242E-13, 9.8060000000000008E-11
DataValue, 0.45, 3, 0, 1.4353E-11, -1.17735E-10, 1.0139900000000001E-10, 1.4353E-11, 3.7885353370398965E-06, 6.0545562522643684E-12, 1.0139900000000001E-10
DataValue, 0.5, 3, 0, 1.4899000000000003E-11, -1.22611E-10, 1.05073E-10, 1.4899000000000003E-11, 3.8599222790102916E-06, 1.0718955156540543E-13, 1.05073E-10
DataValue, 0.55, 3, 0, 1.4106000000000002E-11, -1.2405E-10, 1.08175E-10, 1.4106000000000002E-11, 3.7557955215905991E-06, 3.7565348463234474E-14, 1.08175E-10
DataValue, 0.6, 3, 0, 1.5049E-11, -1.2983500000000002E-10, 1.12026E-10, 1.5049E-11, 3.8793040612975928E-06, 1.9098807169875174E-14, 1.12026E-10
DataValue, 0.65, 3, 0, 1.4210000000000002E-11, -1.33488E-10, 1.1567100000000001E-10, 1.4210000000000002E-11, 3.769615364994153E-06, 1.4959878582622448E-12, 1.1567100000000001E-10
DataValue, 0.70000000000000007, 3, 0, 1.4115000000000001E-11, -1.3466E-10, 1.2067100000000002E-10, 1.4115000000000001E-11, 3.75699347883384E-06, 1.2835964113338951E-12, 1.2067100000000002E-10
DataValue, 0.75, 3, 0, 1.5077E-11, -1.4035700000000002E-10, 1.24336E-10, 1.5077E-11, 3.8829112789246163E-06, 1.5049480220970783E-13, 1.24336E-10
DataValue, 0.8, 3, 0, 1.4408E-11, -1.45282E-10, 1.2729E-10, 1.4408E-11, 3.7957871383943543E-06, 2.4666484261297123E-12, 1.2729E-10
DataValue, 0.85000000000000009, 3, 0, 1.3882000000000001E-11, -1.4737800000000002E-10, 1.3053900000000001E-10, 1.3882000000000001E-11, 3.7258556064345811E-06, 1.3902006152650384E-12, 1.3053900000000001E-10
DataValue, 0.9, 3, 0, 1.5317000000000002E-11, -1.5437400000000001E-10, 1.37049E-10, 1.5317000000000002E-11, 3.9136939072952549E-06, 2.2860493619424424E-13, 1.37049E-10
DataValue, 0.95000000000000007, 3, 0, 1.3528000000000001E-11, -1.56355E-10, 1.39491E-10, 1.3528000000000001E-11, 3.6780429578785511E-06, 9.1399182102489631E-12, 1.39491E-10
DataValue, 1, 3, 0, 1.3042E-11, -1.5845500000000002E-10, 1.4369300000000002E-10, 1.3042E-11, 3.6113709308239162E-06, 1.2475726814120796E-11, 1.4369300000000002E-10
DataValue, 1.05, 3, 0, 1.6251E-11, -1.6614100000000002E-10, 1.4840200000000002E-10, 1.6251E-11, 4.0312529069756963E-06, 4.4089777003229807E-13, 1.4840200000000002E-10
