
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:29:45
MetaData, TestRecord.TestTarget, things up
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b3f83209-a411-4316-9e15-3f2d5ad64478
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, -1.8000000000000002E-13, -8.72E-13, 1.6330000000000002E-12, 1.8000000000000002E-13, 4.2426406871192855E-07, 4.32253533700969E-11, 1.6330000000000002E-12
DataValue, -1.9500000000000002, 0.1, 0, -5.67E-13, 2.311E-12, 2.0700000000000003E-13, 5.67E-13, 7.52994023880668E-07, 1.7339551003280778E-14, 2.0700000000000003E-13
DataValue, -1.9000000000000001, 0.1, 0, 1.69E-13, 2.214E-12, -1.162E-12, 1.69E-13, 4.1109609582188935E-07, 8.0284779339933416E-12, 1.162E-12
DataValue, -1.85, 0.1, 0, 1.074E-12, 2.0100000000000003E-13, -1.6060000000000002E-12, 1.074E-12, 1.0363397126425293E-06, 2.6933508426426951E-12, 1.6060000000000002E-12
DataValue, -1.8, 0.1, 0, 6.1E-14, -2.1000000000000003E-12, -2.3000000000000003E-14, 6.1E-14, 2.4698178070456937E-07, 2.1014191157716824E-11, 2.3000000000000003E-14
DataValue, -1.75, 0.1, 0, -3.3400000000000004E-13, -4.7800000000000008E-13, 5.2900000000000007E-13, 3.3400000000000004E-13, 5.7792733107199562E-07, 7.907478285119983E-11, 5.2900000000000007E-13
DataValue, -1.7000000000000002, 0.1, 0, -1.291E-12, 2.6430000000000004E-12, 1.1120000000000001E-12, 1.291E-12, 1.1362218093312592E-06, 2.168994847131833E-13, 1.1120000000000001E-12
DataValue, -1.6500000000000001, 0.1, 0, -3.9000000000000005E-13, -8.7770000000000011E-12, 1.466E-12, 3.9000000000000005E-13, 6.2449979983983986E-07, 1.0361208449879374E-10, 1.466E-12
DataValue, -1.6, 0.1, 0, 1.4E-14, 3.0550000000000002E-12, -6.640000000000001E-13, 1.4E-14, 1.1832159566199232E-07, 4.708994729155359E-13, 6.640000000000001E-13
DataValue, -1.55, 0.1, 0, 3.0900000000000005E-13, 2.946E-12, -1.431E-12, 3.0900000000000005E-13, 5.5587768438749194E-07, 7.083405797156229E-13, 1.431E-12
DataValue, -1.5, 0.1, 0, 4.1E-14, 2.7700000000000003E-13, -1.65E-13, 4.1E-14, 2.0248456731316586E-07, 8.8710656292483184E-14, 1.65E-13
DataValue, -1.4500000000000002, 0.1, 0, -3.43E-13, -5.42E-13, 2E-13, 3.43E-13, 5.8566201857385289E-07, 2.5535736534841927E-11, 2E-13
DataValue, -1.4000000000000001, 0.1, 0, 5.0100000000000009E-13, -1.295E-12, 2.18E-13, 5.0100000000000009E-13, 7.0781353476745557E-07, 7.5104791358531E-13, 2.18E-13
DataValue, -1.35, 0.1, 0, -2.49E-13, 1.51E-12, -2.3000000000000003E-14, 2.49E-13, 4.98998997994986E-07, 5.3122125097148193E-11, 2.3000000000000003E-14
DataValue, -1.3, 0.1, 0, -2.064E-12, 1.6340000000000001E-12, -5.37E-13, 2.064E-12, 1.4366627996854377E-06, 3.9827589623601933E-13, 5.37E-13
DataValue, -1.25, 0.1, 0, 1.9000000000000002E-13, -1.527E-12, 9.6000000000000007E-14, 1.9000000000000002E-13, 4.358898943540674E-07, 1.0957714518902833E-10, 9.6000000000000007E-14
DataValue, -1.2, 0.1, 0, 1.52E-13, 1.1100000000000001E-13, -3.87E-13, 1.52E-13, 3.8987177379235857E-07, 9.0190059285461237E-12, 3.87E-13
DataValue, -1.1500000000000001, 0.1, 0, 5.42E-13, 7.360000000000001E-13, -2.82E-13, 5.42E-13, 7.3620649277223844E-07, 7.8022748219784034E-14, 2.82E-13
DataValue, -1.1, 0.1, 0, 1.3100000000000002E-13, 1.326E-12, 9.8000000000000012E-14, 1.3100000000000002E-13, 3.6193922141707717E-07, 5.240753501575913E-11, 9.8000000000000012E-14
DataValue, -1.05, 0.1, 0, -2.1320000000000002E-12, -3.4600000000000004E-13, -4.6000000000000006E-14, 2.1320000000000002E-12, 1.4601369798755185E-06, 1.5529278372884241E-10, 4.6000000000000006E-14
DataValue, -1, 0.1, 0, -2.586E-12, -2.8800000000000004E-13, -7.6E-14, 2.586E-12, 1.6081044742180155E-06, 8.1282373729875579E-11, 7.6E-14
DataValue, -0.95000000000000007, 0.1, 0, -3.1200000000000003E-13, -7.94E-13, -1.42E-13, 3.1200000000000003E-13, 5.5856960175075769E-07, 9.9637618285258416E-11, 1.42E-13
DataValue, -0.9, 0.1, 0, 3.7200000000000003E-13, 7.8400000000000009E-13, -5.3E-14, 3.7200000000000003E-13, 6.0991802727907633E-07, 6.8843573682242726E-14, 5.3E-14
DataValue, -0.85000000000000009, 0.1, 0, 3.42E-13, 8.2800000000000011E-13, -1.06E-13, 3.42E-13, 5.8480766068853788E-07, 1.1575720289784042E-10, 1.06E-13
DataValue, -0.8, 0.1, 0, -2.8420000000000002E-12, 4.562E-12, -1.6700000000000002E-13, 2.8420000000000002E-12, 1.6858232410309215E-06, 4.8451057907770607E-12, 1.6700000000000002E-13
DataValue, -0.75, 0.1, 0, -1.3300000000000001E-13, -3.133E-12, -5.67E-13, 1.3300000000000001E-13, 3.6469165057620938E-07, 1.6929016999471486E-10, 5.67E-13
DataValue, -0.70000000000000007, 0.1, 0, 1.48E-13, -1.414E-12, -1.83E-13, 1.48E-13, 3.8470768123342689E-07, 2.1544727277101814E-11, 1.83E-13
DataValue, -0.65, 0.1, 0, -6.870000000000001E-13, 4.1700000000000004E-13, -4E-15, 6.870000000000001E-13, 8.2885463140408414E-07, 1.0806648854346654E-11, 4E-15
DataValue, -0.6, 0.1, 0, -5.0900000000000005E-13, 7.3900000000000008E-13, 1.4E-13, 5.0900000000000005E-13, 7.1344235926947882E-07, 6.9501161105493792E-11, 1.4E-13
DataValue, -0.55, 0.1, 0, -2.7640000000000003E-12, 1.698E-12, -8.5E-14, 2.7640000000000003E-12, 1.6625281952496325E-06, 8.71705877066973E-14, 8.5E-14
DataValue, -0.5, 0.1, 0, -5.5200000000000007E-13, 3.908E-12, -3.52E-13, 5.5200000000000007E-13, 7.4296702484026848E-07, 6.2983403038177789E-11, 3.52E-13
DataValue, -0.45, 0.1, 0, -7.55E-13, 1.174E-12, 2.81E-13, 7.55E-13, 8.6890735984913832E-07, 2.5851757576600821E-11, 2.81E-13
DataValue, -0.4, 0.1, 0, -5.5000000000000005E-14, -1.989E-12, 6.37E-13, 5.5000000000000005E-14, 2.3452078799117149E-07, 1.4210819398008034E-11, 6.37E-13
DataValue, -0.35000000000000003, 0.1, 0, -2.4200000000000003E-13, 1.7480000000000002E-12, -5.5500000000000006E-13, 2.4200000000000003E-13, 4.9193495504995373E-07, 7.80020746977269E-12, 5.5500000000000006E-13
DataValue, -0.3, 0.1, 0, -2.6400000000000004E-13, -2.0290000000000003E-12, 4.1800000000000004E-13, 2.6400000000000004E-13, 5.1380930314660524E-07, 3.28036544951339E-12, 4.1800000000000004E-13
DataValue, -0.25, 0.1, 0, -4.5300000000000004E-13, -4.74E-13, 9.9300000000000011E-13, 4.5300000000000004E-13, 6.7305274681855365E-07, 1.3824362221903087E-12, 9.9300000000000011E-13
DataValue, -0.2, 0.1, 0, 1.57E-13, 2.836E-12, -3.18E-13, 1.57E-13, 3.96232255123179E-07, 4.5151638054860045E-15, 3.18E-13
DataValue, -0.15, 0.1, 0, 4.4400000000000003E-13, 9.77E-13, -1.333E-12, 4.4400000000000003E-13, 6.6633324995830734E-07, 2.6785912972681887E-11, 1.333E-12
DataValue, -0.1, 0.1, 0, -8.3500000000000008E-13, -1.902E-12, -8.0900000000000009E-13, 8.3500000000000008E-13, 9.1378334412485327E-07, 2.7004065048114118E-12, 8.0900000000000009E-13
DataValue, -0.05, 0.1, 0, -6.9000000000000009E-13, -3.322E-12, 7.3900000000000008E-13, 6.9000000000000009E-13, 8.3066238629180759E-07, 4.4793079819158679E-12, 7.3900000000000008E-13
DataValue, 0, 0.1, 0, -4.93E-13, -1.3300000000000001E-13, 2.4100000000000003E-13, 4.93E-13, 7.0213958726167839E-07, 1.680579423156739E-11, 2.4100000000000003E-13
DataValue, 0.05, 0.1, 0, 1.77E-13, 1.4930000000000002E-12, -7.6E-14, 1.77E-13, 4.2071367935925258E-07, 2.3872748729038691E-13, 7.6E-14
DataValue, 0.1, 0.1, 0, -5.64E-13, 1.964E-12, -5.44E-13, 5.64E-13, 7.5099933422074346E-07, 1.1908019022180555E-10, 5.44E-13
DataValue, 0.15, 0.1, 0, -2.286E-12, 2.105E-12, -1.0180000000000001E-12, 2.286E-12, 1.5119523802024984E-06, 5.8602197805357331E-12, 1.0180000000000001E-12
DataValue, 0.2, 0.1, 0, 2.59E-13, -2.783E-12, -3.89E-13, 2.59E-13, 5.0892042599997892E-07, 9.19508895228234E-12, 3.89E-13
DataValue, 0.25, 0.1, 0, -1.4610000000000001E-12, 4.393E-12, 1.64E-13, 1.4610000000000001E-12, 1.2087183294713455E-06, 3.6232586480454069E-11, 1.64E-13
DataValue, 0.3, 0.1, 0, -1.2340000000000002E-12, 2.076E-12, 5.84E-13, 1.2340000000000002E-12, 1.1108555261599053E-06, 7.1238103468675289E-11, 5.84E-13
DataValue, 0.35000000000000003, 0.1, 0, 1.3300000000000001E-13, -1.2640000000000001E-11, 1.189E-12, 1.3300000000000001E-13, 3.6469165057620938E-07, 4.2757374152221617E-13, 1.189E-12
DataValue, 0.4, 0.1, 0, -1.093E-12, 2.6770000000000004E-12, -1.667E-12, 1.093E-12, 1.04546640309481E-06, 1.3926144111778731E-12, 1.667E-12
DataValue, 0.45, 0.1, 0, -2.33E-13, 3.8820000000000006E-12, -1.04E-12, 2.33E-13, 4.8270073544588679E-07, 7.62041770317776E-12, 1.04E-12
DataValue, 0.5, 0.1, 0, -5.92E-13, -4.607E-12, 1.6720000000000002E-12, 5.92E-13, 7.6941536246685378E-07, 5.9169064609730541E-12, 1.6720000000000002E-12
DataValue, 0.55, 0.1, 0, -5.2700000000000008E-13, -3.0200000000000003E-13, 3.0900000000000005E-13, 5.2700000000000008E-13, 7.2594765651526145E-07, 7.7862813338112E-13, 3.0900000000000005E-13
DataValue, 0.6, 0.1, 0, 4.64E-13, 1.6870000000000002E-12, -9.3500000000000016E-13, 4.64E-13, 6.8117545463705606E-07, 1.1066460916797952E-10, 9.3500000000000016E-13
DataValue, 0.65, 0.1, 0, -3.1610000000000004E-12, -3.19E-13, -3.4400000000000005E-13, 3.1610000000000004E-12, 1.77792013318934E-06, 6.7846376831382144E-13, 3.4400000000000005E-13
DataValue, 0.70000000000000007, 0.1, 0, -5.83E-13, -8.9E-13, 1.6800000000000002E-13, 5.83E-13, 7.63544366752843E-07, 1.5570692320406048E-10, 1.6800000000000002E-13
DataValue, 0.75, 0.1, 0, -2.81E-13, 3.39E-13, 3.3600000000000003E-13, 2.81E-13, 5.3009433122794291E-07, 1.8772018900138903E-12, 3.3600000000000003E-13
DataValue, 0.8, 0.1, 0, -8.1100000000000008E-13, 3.6100000000000003E-13, -6.4E-14, 8.1100000000000008E-13, 9.0055538419355428E-07, 3.5785421014082166E-13, 6.4E-14
DataValue, 0.85000000000000009, 0.1, 0, -3.4800000000000003E-13, -7.96E-13, -3.3300000000000005E-13, 3.4800000000000003E-13, 5.89915248150105E-07, 5.6007811550539277E-11, 3.3300000000000005E-13
DataValue, 0.9, 0.1, 0, -2.719E-12, 2.96E-13, -7E-14, 2.719E-12, 1.6489390528457988E-06, 5.3245354007770215E-12, 7E-14
DataValue, 0.95000000000000007, 0.1, 0, -1.29E-13, -1.0200000000000001E-13, -4.0000000000000006E-14, 1.29E-13, 3.5916569992135942E-07, 1.8710674242427345E-10, 4.0000000000000006E-14
DataValue, 1, 0.1, 0, -7.9E-14, 1.34E-13, 2.6E-13, 7.9E-14, 2.8106938645110392E-07, 3.1198770540280954E-14, 2.6E-13
DataValue, 1.05, 0.1, 0, -1.42E-13, 4.74E-13, -2E-15, 1.42E-13, 3.7682887362833545E-07, 1.1684574827656289E-11, 2E-15
DataValue, 1.1, 0.1, 0, 3.88E-13, -4.36E-13, -2.73E-13, 3.88E-13, 6.2289646009589744E-07, 1.4831580802784395E-10, 2.73E-13
