
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:53:15
MetaData, TestRecord.TestTarget, 11-15
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, high start
MetaData, TestRecord.LinkKey, 02c98e94-b4db-4ac9-aba1-a48dafb0ddfb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 3.53354E-10, -2.0332E-11, -1.1496E-11, 3.53354E-10, 1.8797712626806486E-05, 1.1967774229251492E-10, 1.1496E-11
DataValue, -1.9500000000000002, 0, 5, 3.3308900000000003E-10, -2.1668E-11, -9.867E-12, 3.3308900000000003E-10, 1.8250726012956306E-05, 8.5794820616822921E-11, 9.867E-12
DataValue, -1.9000000000000001, 0, 5, 3.19389E-10, -2.1942000000000002E-11, -8.5000000000000013E-12, 3.19389E-10, 1.7871457690966343E-05, 6.49426517544137E-11, 8.5000000000000013E-12
DataValue, -1.85, 0, 5, 3.04323E-10, -2.5379000000000002E-11, -8.298E-12, 3.04323E-10, 1.7444855975329806E-05, 5.1435731584071465E-11, 8.298E-12
DataValue, -1.8, 0, 5, 2.94269E-10, -2.1997000000000002E-11, -8.149E-12, 2.94269E-10, 1.715427060530409E-05, 3.1162525620020016E-11, 8.149E-12
DataValue, -1.75, 0, 5, 2.85158E-10, -2.2571E-11, -7.1750000000000004E-12, 2.85158E-10, 1.6886621923878086E-05, 3.0199680875714226E-11, 7.1750000000000004E-12
DataValue, -1.7000000000000002, 0, 5, 2.7571700000000003E-10, -2.1806E-11, -6.9950000000000008E-12, 2.7571700000000003E-10, 1.6604728242280873E-05, 3.3967762144583824E-11, 6.9950000000000008E-12
DataValue, -1.6500000000000001, 0, 5, 2.65814E-10, -2.2649000000000002E-11, -7.1080000000000008E-12, 2.65814E-10, 1.6303803237281785E-05, 3.0780983532751013E-11, 7.1080000000000008E-12
DataValue, -1.6, 0, 5, 2.576E-10, -2.1832E-11, -6.1830000000000006E-12, 2.576E-10, 1.6049922118191105E-05, 2.0989351525902228E-11, 6.1830000000000006E-12
DataValue, -1.55, 0, 5, 2.51085E-10, -2.2350000000000002E-11, -6.581E-12, 2.51085E-10, 1.5845661866895937E-05, 2.8154863449779859E-11, 6.581E-12
DataValue, -1.5, 0, 5, 2.4084900000000004E-10, -2.4242000000000003E-11, -6.184E-12, 2.4084900000000004E-10, 1.5519310551696556E-05, 2.3452878487624433E-11, 6.184E-12
DataValue, -1.4500000000000002, 0, 5, 2.3597200000000003E-10, -2.2891000000000003E-11, -5.5780000000000007E-12, 2.3597200000000003E-10, 1.5361380146327998E-05, 2.5480714121107698E-11, 5.5780000000000007E-12
DataValue, -1.4000000000000001, 0, 5, 2.2543600000000002E-10, -2.3603E-11, -6.0560000000000009E-12, 2.2543600000000002E-10, 1.5014526299554043E-05, 1.7766278002949568E-11, 6.0560000000000009E-12
DataValue, -1.35, 0, 5, 2.2320000000000002E-10, -2.2702E-11, -6E-12, 2.2320000000000002E-10, 1.4939879517586479E-05, 1.6628557416843086E-11, 6E-12
DataValue, -1.3, 0, 5, 2.1335700000000003E-10, -2.6313E-11, -3.5980000000000002E-12, 2.1335700000000003E-10, 1.4606745017285679E-05, 1.6808232778158096E-12, 3.5980000000000002E-12
DataValue, -1.25, 0, 5, 2.1934300000000002E-10, -2.4031000000000002E-11, -5.061E-12, 2.1934300000000002E-10, 1.4810232948876936E-05, 2.224507577483951E-11, 5.061E-12
DataValue, -1.2, 0, 5, 1.99801E-10, -2.3583E-11, -5.4600000000000006E-12, 1.99801E-10, 1.4135098160253434E-05, 3.5990375753031916E-11, 5.4600000000000006E-12
DataValue, -1.1500000000000001, 0, 5, 2.0193300000000002E-10, -2.3925E-11, -4.041E-12, 2.0193300000000002E-10, 1.421031315629603E-05, 9.1391954289959192E-12, 4.041E-12
DataValue, -1.1, 0, 5, 1.91346E-10, -2.3297000000000003E-11, -4.5420000000000006E-12, 1.91346E-10, 1.3832787137811382E-05, 4.309850366558109E-11, 4.5420000000000006E-12
DataValue, -1.05, 0, 5, 1.8370600000000002E-10, -2.3489000000000002E-11, -4.8740000000000004E-12, 1.8370600000000002E-10, 1.3553818650107431E-05, 9.0051609287992184E-12, 4.8740000000000004E-12
DataValue, -1, 0, 5, 1.8313400000000003E-10, -2.3440000000000002E-11, -5.5070000000000007E-12, 1.8313400000000003E-10, 1.3532701134658965E-05, 1.5036551604744198E-12, 5.5070000000000007E-12
DataValue, -0.95000000000000007, 0, 5, 1.8039700000000002E-10, -2.7287000000000004E-11, -4.0580000000000007E-12, 1.8039700000000002E-10, 1.3431195032460812E-05, 9.46945304832833E-12, 4.0580000000000007E-12
DataValue, -0.9, 0, 5, 1.749E-10, -2.3783E-11, -4.002E-12, 1.749E-10, 1.3224976370489288E-05, 2.045305557520932E-11, 4.002E-12
DataValue, -0.85000000000000009, 0, 5, 1.6845300000000002E-10, -2.4171E-11, -3.53E-12, 1.6845300000000002E-10, 1.2978944487129916E-05, 1.8107004239452094E-11, 3.53E-12
DataValue, -0.8, 0, 5, 1.63826E-10, -2.5554000000000004E-11, -3.7800000000000005E-12, 1.63826E-10, 1.2799453113316991E-05, 5.7462677683332969E-12, 3.7800000000000005E-12
DataValue, -0.75, 0, 5, 1.6228800000000002E-10, -2.5496E-11, -4.183E-12, 1.6228800000000002E-10, 1.2739230746006606E-05, 2.1078452772314625E-11, 4.183E-12
DataValue, -0.70000000000000007, 0, 5, 1.5228400000000002E-10, -2.5997E-11, -4.046E-12, 1.5228400000000002E-10, 1.2340340351870365E-05, 4.8581412951115759E-13, 4.046E-12
DataValue, -0.65, 0, 5, 1.60517E-10, -2.7053000000000003E-11, -4.005E-12, 1.60517E-10, 1.2669530378036906E-05, 3.8653545536860336E-12, 4.005E-12
DataValue, -0.6, 0, 5, 1.57175E-10, -3.1466E-11, -2.37E-12, 1.57175E-10, 1.2536945401492343E-05, 8.03990438256792E-13, 2.37E-12
DataValue, -0.55, 0, 5, 1.5825300000000002E-10, -3.769E-11, -6.3540000000000006E-12, 1.5825300000000002E-10, 1.2579864864139043E-05, 5.4652595817294226E-11, 6.3540000000000006E-12
DataValue, -0.5, 0, 5, 1.76258E-10, -4.684E-11, -2.954E-12, 1.76258E-10, 1.3276219341363716E-05, 7.238759262994401E-11, 2.954E-12
DataValue, -0.45, 0, 5, 1.80383E-10, -6.8263E-11, -6.4830000000000005E-12, 1.80383E-10, 1.3430673847577418E-05, 7.0163925574457061E-11, 6.4830000000000005E-12
DataValue, -0.4, 0, 5, 1.99201E-10, -9.4285000000000014E-11, -4.205E-12, 1.99201E-10, 1.4113858437719999E-05, 5.9903480060504056E-10, 4.205E-12
DataValue, -0.35000000000000003, 0, 5, 2.5211700000000003E-10, -1.40689E-10, -5.022E-12, 2.5211700000000003E-10, 1.5878192592357609E-05, 1.0482593024991759E-09, 5.022E-12
DataValue, -0.3, 0, 5, 3.0107600000000003E-10, -2.0161000000000002E-10, -3.53E-12, 3.0107600000000003E-10, 1.7351541718245098E-05, 1.3846154210086241E-09, 3.53E-12
DataValue, -0.25, 0, 5, 3.8413000000000005E-10, -2.79657E-10, -3.0570000000000004E-12, 3.8413000000000005E-10, 1.959923467893581E-05, 2.1434967216382037E-09, 3.0570000000000004E-12
DataValue, -0.2, 0, 5, 4.8317900000000007E-10, -3.8183200000000003E-10, -3.024E-12, 4.8317900000000007E-10, 2.1981332989607342E-05, 2.4248177663097923E-09, 3.024E-12
DataValue, -0.15, 0, 5, 6.01401E-10, -4.90341E-10, -3.1810000000000003E-12, 6.01401E-10, 2.4523478546079061E-05, 2.5546798901546752E-09, 3.1810000000000003E-12
DataValue, -0.1, 0, 5, 7.3093000000000008E-10, -6.2084900000000008E-10, -7.189E-12, 7.3093000000000008E-10, 2.7035717116436916E-05, 2.7197960013438215E-09, 7.189E-12
DataValue, -0.05, 0, 5, 8.8438700000000006E-10, -7.84799E-10, -3.4980000000000002E-12, 8.8438700000000006E-10, 2.9738644891790213E-05, 2.6392964190724083E-09, 3.4980000000000002E-12
DataValue, 0, 0, 5, 1.03511E-09, -9.3454500000000011E-10, -4.2480000000000005E-12, 1.03511E-09, 3.217312543101773E-05, 3.1507547861559123E-09, 4.2480000000000005E-12
DataValue, 0.05, 0, 5, 1.24975E-09, -1.11898E-09, -4.233E-12, 1.24975E-09, 3.5351803348627069E-05, 4.2934568437279725E-09, 4.233E-12
DataValue, 0.1, 0, 5, 1.49967E-09, -1.3999E-09, -4.815E-12, 1.49967E-09, 3.8725572946052072E-05, 4.7560220950093548E-09, 4.815E-12
DataValue, 0.15, 0, 5, 1.78491E-09, -1.68277E-09, -4.9920000000000005E-12, 1.78491E-09, 4.224819522772541E-05, 5.1840274290913821E-09, 4.9920000000000005E-12
DataValue, 0.2, 0, 5, 2.10916E-09, -1.99655E-09, -4.172E-12, 2.10916E-09, 4.5925591994007E-05, 5.85807882292852E-09, 4.172E-12
DataValue, 0.25, 0, 5, 2.49021E-09, -2.36723E-09, -4.0400000000000006E-12, 2.49021E-09, 4.990200396777668E-05, 6.8089187016769835E-09, 4.0400000000000006E-12
DataValue, 0.3, 0, 5, 2.93517E-09, -2.78977E-09, -4.286E-12, 2.93517E-09, 5.41772092304504E-05, 7.7626692667002681E-09, 4.286E-12
DataValue, 0.35000000000000003, 0, 5, 3.4471699999999998E-09, -3.30205E-09, -4.975E-12, 3.4471699999999998E-09, 5.8712605120195437E-05, 9.301176081024925E-09, 4.975E-12
DataValue, 0.4, 0, 5, 4.07318E-09, -3.93827E-09, -4.606E-12, 4.07318E-09, 6.3821469741772631E-05, 1.1938448570384629E-08, 4.606E-12
DataValue, 0.45, 0, 5, 4.84958E-09, -4.64453E-09, -5.224E-12, 4.84958E-09, 6.9638925896369191E-05, 1.4297829453328151E-08, 5.224E-12
DataValue, 0.5, 0, 5, 5.74243E-09, -5.5554E-09, -5.8470000000000004E-12, 5.74243E-09, 7.5778822899277073E-05, 1.6295343470826647E-08, 5.8470000000000004E-12
DataValue, 0.55, 0, 5, 6.79046E-09, -6.58231E-09, -4.581E-12, 6.79046E-09, 8.2404247463343781E-05, 2.0184227140829293E-08, 4.581E-12
DataValue, 0.6, 0, 5, 8.09747E-09, -7.85217E-09, -3.7060000000000006E-12, 8.09747E-09, 8.9985943346725E-05, 2.1574119897952531E-08, 3.7060000000000006E-12
DataValue, 0.65, 0, 5, 9.42693E-09, -8.86786E-09, -6.342E-12, 9.42693E-09, 9.7092378691635733E-05, 1.7037778819302732E-08, 6.342E-12
DataValue, 0.70000000000000007, 0, 5, 1.0616999999999998E-08, -1.0257999999999998E-08, -7.411E-12, 1.0616999999999998E-08, 0.00010303882763308208, 3.3584193624411563E-08, 7.411E-12
DataValue, 0.75, 0, 5, 1.3321399999999999E-08, -1.3014499999999999E-08, -5.9680000000000004E-12, 1.3321399999999999E-08, 0.0001154183694218559, 6.8132383056780143E-08, 5.9680000000000004E-12
DataValue, 0.8, 0, 5, 1.66774E-08, -1.6207299999999997E-08, -6.1560000000000008E-12, 1.66774E-08, 0.00012914100820421063, 8.2398785716654086E-08, 6.1560000000000008E-12
DataValue, 0.85000000000000009, 0, 5, 2.0771599999999997E-08, -2.0377799999999998E-08, -8.8740000000000012E-12, 2.0771599999999997E-08, 0.0001441235581020674, 1.07199642500966E-07, 8.8740000000000012E-12
DataValue, 0.9, 0, 5, 2.6205899999999998E-08, -2.56275E-08, -1.107E-11, 2.6205899999999998E-08, 0.00016188236469733198, 1.5049674240599538E-07, 1.107E-11
DataValue, 0.95000000000000007, 0, 5, 3.34588E-08, -3.2788699999999994E-08, -1.2211000000000001E-11, 3.34588E-08, 0.00018291746772793461, 2.0829146249872678E-07, 1.2211000000000001E-11
DataValue, 1, 0, 5, 4.3065099999999994E-08, -4.20707E-08, -1.2775E-11, 4.3065099999999994E-08, 0.00020752132420548977, 2.7452454951935628E-07, 1.2775E-11
DataValue, 1.05, 0, 5, 5.5371999999999994E-08, -5.4279899999999995E-08, -1.3569000000000001E-11, 5.5371999999999994E-08, 0.00023531255810092244, 3.4977698483731342E-07, 1.3569000000000001E-11
DataValue, 1.1, 0, 5, 7.11093E-08, -6.96335E-08, -1.4573E-11, 7.11093E-08, 0.00026666327081171115, 4.1389580711159485E-07, 1.4573E-11
DataValue, 1.1500000000000001, 0, 5, 8.97885E-08, -8.79511E-08, -1.772E-11, 8.97885E-08, 0.00029964729266255684, 3.1567531867228707E-07, 1.772E-11
