
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 13:07:32
MetaData, TestRecord.TestTarget, 6-11-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, changed shape
MetaData, TestRecord.LinkKey, 4bbd9e44-8c7b-49e9-858d-9a12c4ba0159
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.2970000000000002E-11, 1.36902E-09, -1.36582E-09, 2.2970000000000002E-11, 4.792702786528704E-06, 6.0197189806576819E-11, 1.36582E-09
DataValue, -1.9500000000000002, 3, 0, 2.6839000000000002E-11, 1.15143E-09, -1.17902E-09, 2.6839000000000002E-11, 5.1806370264669196E-06, 1.8132429836041626E-11, 1.17902E-09
DataValue, -1.9000000000000001, 3, 0, 2.7233000000000002E-11, 9.8962900000000012E-10, -1.0184E-09, 2.7233000000000002E-11, 5.2185246957353766E-06, 1.4380711577763387E-11, 1.0184E-09
DataValue, -1.85, 3, 0, 3.0912000000000004E-11, 8.4859300000000009E-10, -8.78274E-10, 3.0912000000000004E-11, 5.5598561132460981E-06, 7.1550617359313558E-13, 8.78274E-10
DataValue, -1.8, 3, 0, 2.8123000000000002E-11, 7.3003700000000007E-10, -7.5868700000000007E-10, 2.8123000000000002E-11, 5.3031122937384608E-06, 1.1500793240713615E-11, 7.5868700000000007E-10
DataValue, -1.75, 3, 0, 2.7256000000000003E-11, 6.23316E-10, -6.55061E-10, 2.7256000000000003E-11, 5.2207279185952606E-06, 9.3272980616785415E-13, 6.55061E-10
DataValue, -1.7000000000000002, 3, 0, 2.7108000000000003E-11, 5.3804E-10, -5.6612E-10, 2.7108000000000003E-11, 5.2065343559799928E-06, 5.4796474835158044E-12, 5.6612E-10
DataValue, -1.6500000000000001, 3, 0, 2.9755000000000005E-11, 4.64749E-10, -4.8996500000000008E-10, 2.9755000000000005E-11, 5.4548143873096181E-06, 1.0472013608075152E-11, 4.8996500000000008E-10
DataValue, -1.6, 3, 0, 2.3843000000000002E-11, 3.9400700000000004E-10, -4.2227800000000005E-10, 2.3843000000000002E-11, 4.8829294485994778E-06, 5.684608093238297E-11, 4.2227800000000005E-10
DataValue, -1.55, 3, 0, 2.2098000000000002E-11, 3.37312E-10, -3.6462700000000004E-10, 2.2098000000000002E-11, 4.7008509867895194E-06, 5.8889134216294649E-12, 3.6462700000000004E-10
DataValue, -1.5, 3, 0, 2.1532000000000003E-11, 2.89287E-10, -3.1361300000000004E-10, 2.1532000000000003E-11, 4.640258613482658E-06, 3.0175375687294337E-12, 3.1361300000000004E-10
DataValue, -1.4500000000000002, 3, 0, 2.0495000000000003E-11, 2.46853E-10, -2.71676E-10, 2.0495000000000003E-11, 4.52714037776608E-06, 4.23732825404561E-12, 2.71676E-10
DataValue, -1.4000000000000001, 3, 0, 1.9664000000000002E-11, 2.1063200000000002E-10, -2.34853E-10, 1.9664000000000002E-11, 4.4344108966129876E-06, 9.2594913549163113E-13, 2.34853E-10
DataValue, -1.35, 3, 0, 1.9633E-11, 1.8218E-10, -2.0326500000000002E-10, 1.9633E-11, 4.430914126904289E-06, 1.7710013909015045E-13, 2.0326500000000002E-10
DataValue, -1.3, 3, 0, 2.0039E-11, 1.5435900000000002E-10, -1.76268E-10, 2.0039E-11, 4.4764941639635808E-06, 1.3247725129392595E-11, 1.76268E-10
DataValue, -1.25, 3, 0, 1.6540000000000002E-11, 1.29507E-10, -1.5218400000000002E-10, 1.6540000000000002E-11, 4.0669398815325509E-06, 7.3130825837365977E-12, 1.5218400000000002E-10
DataValue, -1.2, 3, 0, 1.7691E-11, 1.0959500000000001E-10, -1.30789E-10, 1.7691E-11, 4.2060670465412222E-06, 7.3978709043999574E-13, 1.30789E-10
DataValue, -1.1500000000000001, 3, 0, 1.7247000000000002E-11, 8.8852000000000013E-11, -1.12035E-10, 1.7247000000000002E-11, 4.1529507581959121E-06, 1.1986550015683044E-12, 1.12035E-10
DataValue, -1.1, 3, 0, 1.6782E-11, 7.4785E-11, -9.4667000000000008E-11, 1.6782E-11, 4.0965839427503495E-06, 3.7517884597464108E-13, 9.4667000000000008E-11
DataValue, -1.05, 3, 0, 1.6742000000000003E-11, 5.6090000000000004E-11, -7.7378E-11, 1.6742000000000003E-11, 4.0916989136543278E-06, 3.9971554803620168E-13, 7.7378E-11
DataValue, -1, 3, 0, 1.6268E-11, 4.1834E-11, -6.1045000000000007E-11, 1.6268E-11, 4.0333608814486218E-06, 9.0638344188498238E-15, 6.1045000000000007E-11
DataValue, -0.95000000000000007, 3, 0, 1.682E-11, 2.4484E-11, -4.5899E-11, 1.682E-11, 4.1012193308819758E-06, 1.7478943746729343E-13, 4.5899E-11
DataValue, -0.9, 3, 0, 1.6607E-11, 9.269E-12, -3.1302E-11, 1.6607E-11, 4.0751687081641177E-06, 3.8178407204599651E-13, 3.1302E-11
DataValue, -0.85000000000000009, 3, 0, 1.6317000000000002E-11, -2.615E-12, -1.6494E-11, 1.6317000000000002E-11, 4.039430652950983E-06, 1.3078371943221665E-12, 1.6494E-11
DataValue, -0.8, 3, 0, 1.5688000000000002E-11, -1.9207E-11, -1.5990000000000002E-12, 1.5688000000000002E-11, 3.9608079983760892E-06, 5.0676993417706522E-12, 1.5990000000000002E-12
DataValue, -0.75, 3, 0, 1.4549000000000002E-11, -3.5352000000000004E-11, 1.4137000000000001E-11, 1.4549000000000002E-11, 3.8143151416735354E-06, 3.8321599076598318E-15, 1.4137000000000001E-11
DataValue, -0.70000000000000007, 3, 0, 1.5639E-11, -5.2993E-11, 2.8806000000000003E-11, 1.5639E-11, 3.95461755420167E-06, 1.2960802904222482E-11, 2.8806000000000003E-11
DataValue, -0.65, 3, 0, 1.7425E-11, -6.1951E-11, 4.1183E-11, 1.7425E-11, 4.17432629294836E-06, 1.4949589122984257E-12, 4.1183E-11
DataValue, -0.6, 3, 0, 1.6621000000000002E-11, -8.015E-11, 5.5265E-11, 1.6621000000000002E-11, 4.0768860665954353E-06, 7.40851818841001E-13, 5.5265E-11
DataValue, -0.55, 3, 0, 1.8151000000000002E-11, -9.5019E-11, 6.7219E-11, 1.8151000000000002E-11, 4.2603990423433342E-06, 4.8081530211920829E-12, 6.7219E-11
DataValue, -0.5, 3, 0, 1.8457E-11, -1.0259200000000001E-10, 7.824500000000001E-11, 1.8457E-11, 4.2961610770547232E-06, 4.820497527067389E-12, 7.824500000000001E-11
DataValue, -0.45, 3, 0, 2.007E-11, -1.1600400000000001E-10, 8.7549E-11, 2.007E-11, 4.4799553569204238E-06, 5.2083151214329627E-12, 8.7549E-11
DataValue, -0.4, 3, 0, 2.047E-11, -1.2608900000000002E-10, 9.8396000000000008E-11, 2.047E-11, 4.5243784103454476E-06, 5.6235952391737277E-12, 9.8396000000000008E-11
DataValue, -0.35000000000000003, 3, 0, 2.2251000000000003E-11, -1.34524E-10, 1.0589800000000001E-10, 2.2251000000000003E-11, 4.7170965646253212E-06, 2.3892955718275054E-11, 1.0589800000000001E-10
DataValue, -0.3, 3, 0, 2.5132000000000002E-11, -1.44956E-10, 1.11984E-10, 2.5132000000000002E-11, 5.0131826218481215E-06, 2.631778204330998E-11, 1.11984E-10
DataValue, -0.25, 3, 0, 2.7354000000000003E-11, -1.5315400000000002E-10, 1.1890500000000002E-10, 2.7354000000000003E-11, 5.2301051614666411E-06, 5.1835190511835796E-11, 1.1890500000000002E-10
DataValue, -0.2, 3, 0, 3.2869E-11, -1.5616500000000002E-10, 1.2119500000000001E-10, 3.2869E-11, 5.7331492218500644E-06, 3.0082589982886037E-11, 1.2119500000000001E-10
DataValue, -0.15, 3, 0, 3.3392000000000005E-11, -1.6364100000000003E-10, 1.24074E-10, 3.3392000000000005E-11, 5.7785811407299635E-06, 1.128643197184165E-11, 1.24074E-10
DataValue, -0.1, 3, 0, 3.6834000000000006E-11, -1.68837E-10, 1.2614600000000002E-10, 3.6834000000000006E-11, 6.06910207526616E-06, 7.85309532468324E-11, 1.2614600000000002E-10
DataValue, -0.05, 3, 0, 4.4419000000000004E-11, -1.7455400000000002E-10, 1.2823E-10, 4.4419000000000004E-11, 6.6647580601249137E-06, 1.3205197693949817E-10, 1.2823E-10
DataValue, 0, 3, 0, 5.2103000000000006E-11, -1.883E-10, 1.30415E-10, 5.2103000000000006E-11, 7.2182407829054864E-06, 1.5925654567468378E-10, 1.30415E-10
DataValue, 0.05, 3, 0, 6.2833E-11, -1.9903400000000002E-10, 1.33301E-10, 6.2833E-11, 7.9267269411781819E-06, 2.0394351008600674E-10, 1.33301E-10
DataValue, 0.1, 3, 0, 7.4759E-11, -2.1424500000000002E-10, 1.3663200000000002E-10, 7.4759E-11, 8.6463287006682786E-06, 3.494636695380579E-10, 1.3663200000000002E-10
DataValue, 0.15, 3, 0, 9.5964E-11, -2.34657E-10, 1.38996E-10, 9.5964E-11, 9.7961216815635771E-06, 4.977303639837208E-10, 1.38996E-10
DataValue, 0.2, 3, 0, 1.18316E-10, -2.58769E-10, 1.41373E-10, 1.18316E-10, 1.0877315845372884E-05, 5.7204256499095E-10, 1.41373E-10
DataValue, 0.25, 3, 0, 1.4854400000000002E-10, -2.92475E-10, 1.43908E-10, 1.4854400000000002E-10, 1.2187862815112419E-05, 7.61812955675159E-10, 1.43908E-10
DataValue, 0.3, 3, 0, 1.85979E-10, -3.3233100000000004E-10, 1.45818E-10, 1.85979E-10, 1.3637411777899793E-05, 9.032382680494825E-10, 1.45818E-10
DataValue, 0.35000000000000003, 3, 0, 2.30835E-10, -3.75196E-10, 1.4801300000000001E-10, 2.30835E-10, 1.5193255082437074E-05, 1.0111012326515478E-09, 1.4801300000000001E-10
DataValue, 0.4, 3, 0, 2.8281800000000005E-10, -4.2612E-10, 1.49923E-10, 2.8281800000000005E-10, 1.6817193582759284E-05, 1.0455820061965682E-09, 1.49923E-10
DataValue, 0.45, 3, 0, 3.39547E-10, -4.86584E-10, 1.51209E-10, 3.39547E-10, 1.8426801133132143E-05, 1.1809514647423423E-09, 1.51209E-10
DataValue, 0.5, 3, 0, 4.1021200000000004E-10, -5.61386E-10, 1.5315700000000002E-10, 4.1021200000000004E-10, 2.02536910216385E-05, 1.550567304149952E-09, 1.5315700000000002E-10
DataValue, 0.55, 3, 0, 5.0017200000000006E-10, -6.45193E-10, 1.5440200000000002E-10, 5.0017200000000006E-10, 2.23645254812169E-05, 1.7932287254353524E-09, 1.5440200000000002E-10
DataValue, 0.6, 3, 0, 5.99679E-10, -7.46185E-10, 1.55091E-10, 5.99679E-10, 2.4488344166153825E-05, 1.9101664637446526E-09, 1.55091E-10
DataValue, 0.65, 3, 0, 7.1476400000000006E-10, -8.5541500000000009E-10, 1.5504300000000002E-10, 7.1476400000000006E-10, 2.6735070600243419E-05, 2.0176925063499089E-09, 1.5504300000000002E-10
DataValue, 0.70000000000000007, 3, 0, 8.3985300000000008E-10, -9.52024E-10, 1.4570200000000002E-10, 8.3985300000000008E-10, 2.8980217390488983E-05, 1.8906324086807767E-09, 1.4570200000000002E-10
DataValue, 0.75, 3, 0, 9.6616600000000016E-10, -1.0825E-09, 1.45439E-10, 9.6616600000000016E-10, 3.1083210902350489E-05, 1.6993773527237618E-09, 1.45439E-10
DataValue, 0.8, 3, 0, 1.09578E-09, -1.23756E-09, 1.50155E-10, 1.09578E-09, 3.3102567876223742E-05, 2.6918098840377642E-09, 1.50155E-10
DataValue, 0.85000000000000009, 3, 0, 1.31562E-09, -1.47104E-09, 1.65299E-10, 1.31562E-09, 3.6271476396750105E-05, 3.9475617295209222E-09, 1.65299E-10
DataValue, 0.9, 3, 0, 1.55122E-09, -1.7255E-09, 1.8430300000000003E-10, 1.55122E-09, 3.938553033792994E-05, 3.8957326153389028E-09, 1.8430300000000003E-10
DataValue, 0.95000000000000007, 3, 0, 1.80736E-09, -2.00811E-09, 2.0794700000000002E-10, 1.80736E-09, 4.2513056817876553E-05, 4.8455389675198585E-09, 2.0794700000000002E-10
DataValue, 1, 3, 0, 2.148E-09, -2.37178E-09, 2.36022E-10, 2.148E-09, 4.6346520905025873E-05, 6.2806005936266579E-09, 2.36022E-10
DataValue, 1.05, 3, 0, 2.544E-09, -2.8004E-09, 2.64794E-10, 2.544E-09, 5.0438080851673962E-05, 6.8727223148828765E-09, 2.64794E-10
DataValue, 1.1, 3, 0, 2.98517E-09, -3.27852E-09, 2.92723E-10, 2.98517E-09, 5.4636709271331483E-05, 8.2885966971530671E-09, 2.92723E-10
