
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 13:37:26
MetaData, TestRecord.TestTarget, 6-47
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, leak
MetaData, TestRecord.LinkKey, 92bb887d-2306-4acf-b7a9-a577b6657286
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 2.183E-11, 2.1226000000000002E-11, -2.75563E-10, 2.183E-11, 4.6722585544894668E-06, 4.6972565949052054E-08, 2.75563E-10
DataValue, -1.9500000000000002, 0.1, 0, 2.40524E-10, 1.6602E-11, -1.2853600000000002E-10, 2.40524E-10, 1.5508836191023488E-05, 2.4368908457652891E-09, 1.2853600000000002E-10
DataValue, -1.9000000000000001, 0.1, 0, 9.2328E-11, 1.2197E-11, -1.1525E-10, 9.2328E-11, 9.6087460160002144E-06, 5.7715515085807643E-09, 1.1525E-10
DataValue, -1.85, 0.1, 0, 6.2596E-11, 8.87E-12, -1.0746000000000001E-10, 6.2596E-11, 7.9117633938332609E-06, 2.4039211158666567E-10, 1.0746000000000001E-10
DataValue, -1.8, 0.1, 0, 6.4936E-11, 9.421E-12, -8.0028E-11, 6.4936E-11, 8.0582876592983451E-06, 5.9174613459293542E-11, 8.0028E-11
DataValue, -1.75, 0.1, 0, 7.5360000000000012E-11, 9.654E-12, -4.4578000000000005E-11, 7.5360000000000012E-11, 8.6810137656842834E-06, 5.2170666010756908E-12, 4.4578000000000005E-11
DataValue, -1.7000000000000002, 0.1, 0, 6.1307E-11, 5.7990000000000006E-12, -3.1783000000000005E-11, 6.1307E-11, 7.8298786708352009E-06, 4.6301220923197144E-10, 3.1783000000000005E-11
DataValue, -1.6500000000000001, 0.1, 0, 4.2631E-11, 4.48E-12, -4.5002000000000004E-11, 4.2631E-11, 6.5292419161798565E-06, 3.9322856733849994E-10, 4.5002000000000004E-11
DataValue, -1.6, 0.1, 0, 3.4186000000000005E-11, -7.4200000000000007E-13, -2.788E-11, 3.4186000000000005E-11, 5.8468795096187855E-06, 4.6596864358583725E-11, 2.788E-11
DataValue, -1.55, 0.1, 0, 3.4183000000000005E-11, 2.495E-12, -5.2794E-11, 3.4183000000000005E-11, 5.8466229568871644E-06, 5.0137984142959384E-13, 5.2794E-11
DataValue, -1.5, 0.1, 0, 3.3363E-11, 1.017E-11, -2.7292E-11, 3.3363E-11, 5.7760713291994586E-06, 5.0025442078999807E-10, 2.7292E-11
DataValue, -1.4500000000000002, 0.1, 0, 1.3032E-11, 3.016E-12, -1.3166000000000001E-11, 1.3032E-11, 3.6099861495579175E-06, 7.0695420190189918E-10, 1.3166000000000001E-11
DataValue, -1.4000000000000001, 0.1, 0, 9.7170000000000015E-12, 6.342E-12, -1.3495000000000001E-11, 9.7170000000000015E-12, 3.1172102912700648E-06, 2.20473752049536E-12, 1.3495000000000001E-11
DataValue, -1.35, 0.1, 0, 1.1982000000000001E-11, 2.134E-12, -2.0871E-11, 1.1982000000000001E-11, 3.4615025639164277E-06, 5.2795289862515173E-11, 2.0871E-11
DataValue, -1.3, 0.1, 0, 5.7150000000000006E-12, 3.978E-12, -9.463E-12, 5.7150000000000006E-12, 2.3906066175763841E-06, 2.3005793351020895E-10, 9.463E-12
DataValue, -1.25, 0.1, 0, 3.7820000000000006E-12, 3.0800000000000002E-12, -5.835E-12, 3.7820000000000006E-12, 1.9447364860052378E-06, 9.5763170515300311E-14, 5.835E-12
DataValue, -1.2, 0.1, 0, 5.5680000000000005E-12, 7.7000000000000005E-13, -6.013E-12, 5.5680000000000005E-12, 2.35966099260042E-06, 5.5527698440557112E-12, 6.013E-12
DataValue, -1.1500000000000001, 0.1, 0, 2.921E-12, 1.2710000000000001E-12, -5.024E-12, 2.921E-12, 1.7090933268841698E-06, 6.6950537837851054E-11, 5.024E-12
DataValue, -1.1, 0.1, 0, 2.3760000000000004E-12, -2.7500000000000004E-13, -3.3570000000000003E-12, 2.3760000000000004E-12, 1.5414279094398156E-06, 6.8922857443814847E-11, 3.3570000000000003E-12
DataValue, -1.05, 0.1, 0, 6.4480000000000008E-12, 1.224E-12, -3.201E-12, 6.4480000000000008E-12, 2.5392912396966207E-06, 3.9469591849819478E-12, 3.201E-12
DataValue, -1, 0.1, 0, 1.803E-12, -9.8000000000000012E-14, -2.5790000000000002E-12, 1.803E-12, 1.3427583550289307E-06, 8.5044375970550875E-11, 2.5790000000000002E-12
DataValue, -0.95000000000000007, 0.1, 0, 2.615E-12, -3.17E-13, -2.2670000000000003E-12, 2.615E-12, 1.617096162879623E-06, 1.0756119552540844E-13, 2.2670000000000003E-12
DataValue, -0.9, 0.1, 0, 1.7160000000000002E-12, 2.7700000000000003E-13, -1.0120000000000001E-12, 1.7160000000000002E-12, 1.3099618315050253E-06, 5.34498298726731E-11, 1.0120000000000001E-12
DataValue, -0.85000000000000009, 0.1, 0, 7.8500000000000009E-13, -5.19E-13, -2.24E-13, 7.8500000000000009E-13, 8.8600225733346755E-07, 2.274290389542888E-11, 2.24E-13
DataValue, -0.8, 0.1, 0, 6.9400000000000007E-13, -1.7490000000000001E-12, -6.76E-13, 6.9400000000000007E-13, 8.3306662398634124E-07, 6.168074161049464E-13, 6.76E-13
DataValue, -0.75, 0.1, 0, 6.52E-13, -1.337E-12, -8.5E-14, 6.52E-13, 8.07465169527454E-07, 1.2652634931229439E-13, 8.5E-14
DataValue, -0.70000000000000007, 0.1, 0, 6.36E-13, -7.79E-13, 3.42E-13, 6.36E-13, 7.9749608149507547E-07, 7.1027442450256445E-13, 3.42E-13
DataValue, -0.65, 0.1, 0, -5.23E-13, -1.015E-12, 5.89E-13, 5.23E-13, 7.2318738927058183E-07, 2.0347850720537544E-11, 5.89E-13
DataValue, -0.6, 0.1, 0, -1.2000000000000002E-13, -1.9740000000000003E-12, -2.0100000000000003E-13, 1.2000000000000002E-13, 3.464101615137755E-07, 2.0521105440404295E-11, 2.0100000000000003E-13
DataValue, -0.55, 0.1, 0, -7.3E-14, -2.1300000000000003E-13, 4.35E-13, 7.3E-14, 2.7018512172212592E-07, 2.9542883622407392E-11, 4.35E-13
DataValue, -0.5, 0.1, 0, -7.9200000000000006E-13, -2.8350000000000003E-12, 9.28E-13, 7.9200000000000006E-13, 8.8994381845147954E-07, 1.3850485948602678E-10, 9.28E-13
DataValue, -0.45, 0.1, 0, 2.094E-12, -5.4000000000000004E-12, 1.4690000000000001E-12, 2.094E-12, 1.4470659971127785E-06, 2.7597161588044054E-11, 1.4690000000000001E-12
DataValue, -0.4, 0.1, 0, -2.0030000000000002E-12, -1.94E-13, 2E-13, 2.0030000000000002E-12, 1.4152738250953419E-06, 1.814586800577445E-10, 2E-13
DataValue, -0.35000000000000003, 0.1, 0, -1.0000000000000002E-14, 4.6340000000000007E-12, 5.4700000000000009E-13, 1.0000000000000002E-14, 1.0000000000000001E-07, 4.8962497299882736E-11, 5.4700000000000009E-13
DataValue, -0.3, 0.1, 0, -5.12E-13, -2.8810000000000003E-12, 1.3170000000000001E-12, 5.12E-13, 7.1554175279993274E-07, 2.91093784357444E-11, 1.3170000000000001E-12
DataValue, -0.25, 0.1, 0, -4.09E-13, -7.131E-12, 1.7060000000000002E-12, 4.09E-13, 6.3953107821277928E-07, 5.6157256266762292E-11, 1.7060000000000002E-12
DataValue, -0.2, 0.1, 0, -2.1460000000000003E-12, -2.1250000000000003E-12, 1.684E-12, 2.1460000000000003E-12, 1.4649232061783992E-06, 1.4311828494290619E-11, 1.684E-12
DataValue, -0.15, 0.1, 0, -1.036E-12, -1.7700000000000001E-12, 1.7120000000000002E-12, 1.036E-12, 1.0178408519999578E-06, 6.2302315556683E-12, 1.7120000000000002E-12
DataValue, -0.1, 0.1, 0, -1.477E-12, -2.8700000000000004E-13, 1.4150000000000001E-12, 1.477E-12, 1.2153188881935474E-06, 7.1204395610714793E-12, 1.4150000000000001E-12
DataValue, -0.05, 0.1, 0, 5.64E-13, -1.0080000000000002E-12, 1.3630000000000002E-12, 5.64E-13, 7.5099933422074346E-07, 1.6333471400442827E-11, 1.3630000000000002E-12
DataValue, 0, 0.1, 0, -6.58E-13, -1.207E-12, 1.304E-12, 6.58E-13, 8.1117199162692985E-07, 5.9356791340101264E-14, 1.304E-12
DataValue, 0.05, 0.1, 0, -5.2800000000000007E-13, 6.2300000000000007E-13, 1.4010000000000002E-12, 5.2800000000000007E-13, 7.26636084983398E-07, 3.5279172713573097E-12, 1.4010000000000002E-12
DataValue, 0.1, 0.1, 0, -9.98E-13, 1.913E-12, 1.669E-12, 9.98E-13, 9.98999499499374E-07, 1.9914753079713498E-12, 1.669E-12
DataValue, 0.15, 0.1, 0, -7.53E-13, -6.9100000000000008E-13, 1.191E-12, 7.53E-13, 8.6775572599666554E-07, 1.7949923879973E-11, 1.191E-12
DataValue, 0.2, 0.1, 0, -3.31E-13, -2.82E-12, 1.404E-12, 3.31E-13, 5.7532599454570106E-07, 4.4207744473640741E-11, 1.404E-12
DataValue, 0.25, 0.1, 0, -2.349E-12, 1.41E-12, 1.136E-12, 2.349E-12, 1.5326447729333763E-06, 2.296212462713881E-11, 1.136E-12
DataValue, 0.3, 0.1, 0, -1.1120000000000001E-12, -9.99E-13, 1.368E-12, 1.1120000000000001E-12, 1.0545141061171256E-06, 3.118981932961494E-11, 1.368E-12
DataValue, 0.35000000000000003, 0.1, 0, -9.49E-13, -9.69E-13, 1.792E-12, 9.49E-13, 9.7416631023660436E-07, 2.4311274704532711E-11, 1.792E-12
DataValue, 0.4, 0.1, 0, 2.395E-12, -1.3400000000000002E-12, 1.3320000000000002E-12, 2.395E-12, 1.5475787540542163E-06, 2.2014025389794518E-11, 1.3320000000000002E-12
DataValue, 0.45, 0.1, 0, 2.55E-13, -1.7390000000000002E-12, 1.278E-12, 2.55E-13, 5.0497524691810391E-07, 6.7982937313840974E-12, 1.278E-12
DataValue, 0.5, 0.1, 0, 3.2700000000000004E-12, -3.413E-12, 1.4740000000000002E-12, 3.2700000000000004E-12, 1.8083141320025127E-06, 5.2336306680802024E-11, 1.4740000000000002E-12
DataValue, 0.55, 0.1, 0, -1.5090000000000001E-12, -3.3610000000000003E-12, 1.7460000000000002E-12, 1.5090000000000001E-12, 1.2284136111261549E-06, 1.3795996861592906E-12, 1.7460000000000002E-12
DataValue, 0.6, 0.1, 0, 2.8590000000000002E-12, -6.644E-12, 1.825E-12, 2.8590000000000002E-12, 1.6908577704821893E-06, 1.1024223096056998E-10, 1.825E-12
DataValue, 0.65, 0.1, 0, 5.1910000000000008E-12, -7.6310000000000009E-12, 1.952E-12, 5.1910000000000008E-12, 2.2783766150485308E-06, 1.5080973057171692E-10, 1.952E-12
DataValue, 0.70000000000000007, 0.1, 0, 8.52E-12, -1.0943000000000001E-11, 1.843E-12, 8.52E-12, 2.9189039038652848E-06, 2.4657149193496904E-10, 1.843E-12
DataValue, 0.75, 0.1, 0, 1.4812000000000003E-11, -1.6161E-11, 2.1530000000000002E-12, 1.4812000000000003E-11, 3.8486361220567481E-06, 2.158396009619075E-10, 2.1530000000000002E-12
DataValue, 0.8, 0.1, 0, 1.9255000000000002E-11, -2.2571E-11, 2.494E-12, 1.9255000000000002E-11, 4.3880519595829766E-06, 1.6863519450260598E-10, 2.494E-12
DataValue, 0.85000000000000009, 0.1, 0, 2.6494000000000002E-11, -3.0824000000000005E-11, 2.7710000000000002E-12, 2.6494000000000002E-11, 5.147232265985284E-06, 2.5656759288624258E-10, 2.7710000000000002E-12
DataValue, 0.9, 0.1, 0, 3.5878000000000005E-11, -3.8781E-11, 2.892E-12, 3.5878000000000005E-11, 5.9898247052814495E-06, 3.4845034641193584E-10, 2.892E-12
DataValue, 0.95000000000000007, 0.1, 0, 4.9195000000000004E-11, -5.2478000000000005E-11, 3.042E-12, 4.9195000000000004E-11, 7.013914741426503E-06, 4.3088679456104621E-10, 3.042E-12
DataValue, 1, 0.1, 0, 6.5054E-11, -6.8452000000000011E-11, 3.4540000000000004E-12, 6.5054E-11, 8.0656059908726026E-06, 4.8495006275066476E-10, 3.4540000000000004E-12
DataValue, 1.05, 0.1, 0, 8.493600000000001E-11, -8.9468000000000011E-11, 3.5360000000000003E-12, 8.493600000000001E-11, 9.2160729163782131E-06, 7.4046308831923647E-10, 3.5360000000000003E-12
