
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:10:08
MetaData, TestRecord.TestTarget, 4-35
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, some leak
MetaData, TestRecord.LinkKey, f02d2e58-80cf-478f-87c4-994e761898a6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 2.114E-12, -5.21E-13, -1.318E-12, 2.114E-12, 1.4539601094940673E-06, 2.2867866850747527E-10, 1.318E-12
DataValue, -1.9500000000000002, 0.1, 0, 4.87E-13, -4.8450000000000005E-12, 1E-13, 4.87E-13, 6.97853852894716E-07, 5.87078001521061E-11, 1E-13
DataValue, -1.9000000000000001, 0.1, 0, 4.73E-13, 2.6600000000000004E-12, -1.6950000000000002E-12, 4.73E-13, 6.8774995456197591E-07, 3.3925672430782847E-12, 1.6950000000000002E-12
DataValue, -1.85, 0.1, 0, -7.78E-13, 3.705E-12, -1.9580000000000003E-12, 7.78E-13, 8.8204308284799781E-07, 1.1850026455033836E-11, 1.9580000000000003E-12
DataValue, -1.8, 0.1, 0, 1.18E-13, -2.44E-13, -7.590000000000001E-13, 1.18E-13, 3.4351128074635336E-07, 5.1954965283902257E-11, 7.590000000000001E-13
DataValue, -1.75, 0.1, 0, 2.6000000000000003E-14, -2.11E-13, -8.1000000000000008E-13, 2.6000000000000003E-14, 1.61245154965971E-07, 6.365906630291684E-12, 8.1000000000000008E-13
DataValue, -1.7000000000000002, 0.1, 0, -3.5500000000000005E-13, 9.51E-13, -9.25E-13, 3.5500000000000005E-13, 5.9581876439064933E-07, 2.3325015042123439E-11, 9.25E-13
DataValue, -1.6500000000000001, 0.1, 0, 4.1500000000000005E-13, 1.418E-12, -2.5200000000000004E-13, 4.1500000000000005E-13, 6.4420493633625633E-07, 1.2712555760559989E-11, 2.5200000000000004E-13
DataValue, -1.6, 0.1, 0, -9.0700000000000007E-13, -1.038E-12, -8.4000000000000008E-14, 9.0700000000000007E-13, 9.5236547606473015E-07, 4.9948341945161044E-12, 8.4000000000000008E-14
DataValue, -1.55, 0.1, 0, 1.77E-13, 1.7460000000000002E-12, -9.23E-13, 1.77E-13, 4.2071367935925258E-07, 7.9053423722899393E-11, 9.23E-13
DataValue, -1.5, 0.1, 0, -4E-15, -2.56E-13, -5.46E-13, 4E-15, 6.3245553203367584E-08, 6.9934221035346447E-11, 5.46E-13
DataValue, -1.4500000000000002, 0.1, 0, 1.5800000000000001E-12, 5.8E-14, 1.1300000000000001E-13, 1.5800000000000001E-12, 1.2569805089976536E-06, 1.7160132451783449E-11, 1.1300000000000001E-13
DataValue, -1.4000000000000001, 0.1, 0, 2.2800000000000004E-13, -1.3340000000000002E-12, -3.2000000000000005E-13, 2.2800000000000004E-13, 4.7749345545253292E-07, 2.402655784574471E-11, 3.2000000000000005E-13
DataValue, -1.35, 0.1, 0, 5.88E-13, 6.5000000000000006E-13, -5.86E-13, 5.88E-13, 7.6681158050723253E-07, 2.2615621389289027E-12, 5.86E-13
DataValue, -1.3, 0.1, 0, -1.0700000000000001E-13, 1.65E-12, -7.9200000000000006E-13, 1.0700000000000001E-13, 3.2710854467592253E-07, 1.3451790345715651E-11, 7.9200000000000006E-13
DataValue, -1.25, 0.1, 0, -1.285E-12, 3.855E-12, 6.6000000000000009E-14, 1.285E-12, 1.1335784048754635E-06, 1.4694698309082697E-12, 6.6000000000000009E-14
DataValue, -1.2, 0.1, 0, 2.0100000000000003E-13, 2.69E-13, -4.47E-13, 2.0100000000000003E-13, 4.4833023542919789E-07, 6.3116971963898472E-11, 4.47E-13
DataValue, -1.1500000000000001, 0.1, 0, 1.1500000000000002E-13, 1.2610000000000002E-12, -9.63E-13, 1.1500000000000002E-13, 3.3911649915626343E-07, 4.7420007786000395E-14, 9.63E-13
DataValue, -1.1, 0.1, 0, -2.2100000000000002E-13, 1.1670000000000002E-12, -1.28E-13, 2.2100000000000002E-13, 4.7010637094172634E-07, 1.344917815952021E-14, 1.28E-13
DataValue, -1.05, 0.1, 0, 1.23E-13, -1.521E-12, -8.2E-14, 1.23E-13, 3.5071355833500363E-07, 3.201851856262045E-13, 8.2E-14
DataValue, -1, 0.1, 0, 1.71E-13, 9.4100000000000013E-13, -1.64E-13, 1.71E-13, 4.1352146256270667E-07, 8.8655639998949788E-11, 1.64E-13
DataValue, -0.95000000000000007, 0.1, 0, 1.6700000000000002E-12, 8.3700000000000007E-13, -4.4400000000000003E-13, 1.6700000000000002E-12, 1.2922847983320086E-06, 4.2500243902497065E-12, 4.4400000000000003E-13
DataValue, -0.9, 0.1, 0, 3.8400000000000003E-13, -8.050000000000001E-13, -1.99E-13, 3.8400000000000003E-13, 6.1967733539318668E-07, 5.9110680391983659E-11, 1.99E-13
DataValue, -0.85000000000000009, 0.1, 0, -2.7400000000000004E-13, 8.2700000000000011E-13, -3.54E-13, 2.7400000000000004E-13, 5.23450093132096E-07, 1.4834556600664086E-11, 3.54E-13
DataValue, -0.8, 0.1, 0, -5.5000000000000005E-14, -2.37E-13, -1.7E-13, 5.5000000000000005E-14, 2.3452078799117149E-07, 9.26356610106966E-12, 1.7E-13
DataValue, -0.75, 0.1, 0, -4.8000000000000004E-14, -5.61E-13, 6.9000000000000009E-14, 4.8000000000000004E-14, 2.1908902300206646E-07, 8.02941812813429E-13, 6.9000000000000009E-14
DataValue, -0.70000000000000007, 0.1, 0, -2.1000000000000002E-14, 1.54E-13, -7E-14, 2.1000000000000002E-14, 1.449137674618944E-07, 2.6108113044100639E-13, 7E-14
DataValue, -0.65, 0.1, 0, 7.3E-14, -3.03E-13, -2.81E-13, 7.3E-14, 2.7018512172212592E-07, 1.8825018628922388E-11, 2.81E-13
DataValue, -0.6, 0.1, 0, 3.3500000000000004E-13, -7.79E-13, -8.7000000000000008E-14, 3.3500000000000004E-13, 5.7879184513951133E-07, 2.0083508659333994E-11, 8.7000000000000008E-14
DataValue, -0.55, 0.1, 0, 5.16E-13, -6.52E-13, 1.5000000000000002E-14, 5.16E-13, 7.1833139984271884E-07, 1.3838199178824994E-11, 1.5000000000000002E-14
DataValue, -0.5, 0.1, 0, 9.0400000000000009E-13, -9.26E-13, -6.5E-14, 9.0400000000000009E-13, 9.5078914592037708E-07, 1.4038076146693689E-10, 6.5E-14
DataValue, -0.45, 0.1, 0, 3.622E-12, -1.6720000000000002E-12, -9.1E-14, 3.622E-12, 1.903155274800246E-06, 3.7246635525214243E-11, 9.1E-14
DataValue, -0.4, 0.1, 0, 2.4370000000000002E-12, -2.4510000000000004E-12, -1.9600000000000002E-13, 2.4370000000000002E-12, 1.5610893632332519E-06, 8.3644455940794363E-16, 1.9600000000000002E-13
DataValue, -0.35000000000000003, 0.1, 0, 3.6110000000000003E-12, -3.996E-12, -2E-15, 3.6110000000000003E-12, 1.9002631396730296E-06, 3.9263192792657761E-11, 2E-15
DataValue, -0.3, 0.1, 0, 4.786E-12, -4.656E-12, 1.9000000000000002E-13, 4.786E-12, 2.1876928486421489E-06, 2.0524351419107178E-12, 1.9000000000000002E-13
DataValue, -0.25, 0.1, 0, 4.176E-12, -7.705E-12, -8E-15, 4.176E-12, 2.0435263639111682E-06, 8.2056206840724383E-11, 8E-15
DataValue, -0.2, 0.1, 0, 9.57E-12, -9.021E-12, 5.5000000000000005E-14, 9.57E-12, 3.093541659651604E-06, 2.3820660301623454E-10, 5.5000000000000005E-14
DataValue, -0.15, 0.1, 0, 1.2866000000000001E-11, -1.1683E-11, -9.3000000000000008E-14, 1.2866000000000001E-11, 3.5869206849329691E-06, 9.8244967360832423E-11, 9.3000000000000008E-14
DataValue, -0.1, 0.1, 0, 1.6685000000000002E-11, -1.6208E-11, 1.29E-13, 1.6685000000000002E-11, 4.0847276531000205E-06, 1.1767970406575252E-10, 1.29E-13
DataValue, -0.05, 0.1, 0, 2.1825000000000003E-11, -2.0478000000000002E-11, 1.57E-13, 2.1825000000000003E-11, 4.6717234507192316E-06, 1.3867210988344473E-10, 1.57E-13
DataValue, 0, 0.1, 0, 2.7692E-11, -2.7305000000000003E-11, -8.2E-14, 2.7692E-11, 5.2623188804936553E-06, 1.7466428812415951E-10, 8.2E-14
DataValue, 0.05, 0.1, 0, 3.5920000000000004E-11, -3.4976E-11, -7E-14, 3.5920000000000004E-11, 5.9933296255086789E-06, 1.9674669709186559E-10, 7E-14
DataValue, 0.1, 0.1, 0, 4.4422000000000004E-11, -4.3732000000000005E-11, 1.52E-13, 4.4422000000000004E-11, 6.6649831207588216E-06, 2.2801089615959124E-10, 1.52E-13
DataValue, 0.15, 0.1, 0, 5.63E-11, -5.5313000000000007E-11, 2.2E-14, 5.63E-11, 7.503332592921628E-06, 3.066880735970974E-10, 2.2E-14
DataValue, 0.2, 0.1, 0, 7.0833E-11, -6.808E-11, 3.1E-14, 7.0833E-11, 8.4162343123275738E-06, 3.451658314766334E-10, 3.1E-14
DataValue, 0.25, 0.1, 0, 8.7632E-11, -8.4341000000000012E-11, 1.1500000000000002E-13, 8.7632E-11, 9.3611965047209651E-06, 3.9174126486446659E-10, 1.1500000000000002E-13
DataValue, 0.3, 0.1, 0, 1.0806600000000001E-10, -1.0425100000000001E-10, 4.3000000000000006E-14, 1.0806600000000001E-10, 1.0395479786907386E-05, 4.5010728260234463E-10, 4.3000000000000006E-14
DataValue, 0.35000000000000003, 0.1, 0, 1.31854E-10, -1.28197E-10, 1.77E-13, 1.31854E-10, 1.1482769700729872E-05, 5.1959201590867821E-10, 1.77E-13
DataValue, 0.4, 0.1, 0, 1.6065400000000002E-10, -1.5539300000000002E-10, 2.2100000000000002E-13, 1.6065400000000002E-10, 1.26749358972738E-05, 6.0544537816635638E-10, 2.2100000000000002E-13
DataValue, 0.45, 0.1, 0, 1.94417E-10, -1.8797300000000002E-10, 2.3900000000000004E-13, 1.94417E-10, 1.394334966928679E-05, 6.7177285879130939E-10, 2.3900000000000004E-13
DataValue, 0.5, 0.1, 0, 2.33075E-10, -2.25875E-10, 2.6600000000000003E-13, 2.33075E-10, 1.5266794031492009E-05, 8.2540237252432556E-10, 2.6600000000000003E-13
DataValue, 0.55, 0.1, 0, 2.82789E-10, -2.70532E-10, 9.8000000000000012E-14, 2.82789E-10, 1.6816331347829704E-05, 8.7421179315006273E-10, 9.8000000000000012E-14
DataValue, 0.6, 0.1, 0, 3.3209600000000004E-10, -3.22799E-10, 8.0000000000000013E-14, 3.3209600000000004E-10, 1.8223501310121502E-05, 9.7051053145137573E-10, 8.0000000000000013E-14
DataValue, 0.65, 0.1, 0, 3.9727E-10, -3.8326300000000005E-10, 1.42E-13, 3.9727E-10, 1.9931633149343284E-05, 1.1400118132449279E-09, 1.42E-13
DataValue, 0.70000000000000007, 0.1, 0, 4.6655600000000006E-10, -4.5342E-10, 2.0100000000000003E-13, 4.6655600000000006E-10, 2.159990740720895E-05, 1.2111058988416772E-09, 2.0100000000000003E-13
DataValue, 0.75, 0.1, 0, 5.4810900000000008E-10, -5.3336700000000007E-10, 2.7400000000000004E-13, 5.4810900000000008E-10, 2.3411727830299071E-05, 1.4080285096830973E-09, 2.7400000000000004E-13
DataValue, 0.8, 0.1, 0, 6.4273800000000008E-10, -6.2518900000000008E-10, 3.2300000000000004E-13, 6.4273800000000008E-10, 2.5352278004155761E-05, 1.6013161256066371E-09, 3.2300000000000004E-13
DataValue, 0.85000000000000009, 0.1, 0, 7.5149300000000008E-10, -7.2904900000000007E-10, 2.5100000000000004E-13, 7.5149300000000008E-10, 2.7413372649128748E-05, 1.7284383897961274E-09, 2.5100000000000004E-13
DataValue, 0.9, 0.1, 0, 8.70824E-10, -8.49006E-10, 8.4000000000000008E-14, 8.70824E-10, 2.9509727209854043E-05, 1.7189052994401736E-09, 8.4000000000000008E-14
DataValue, 0.95000000000000007, 0.1, 0, 9.95992E-10, -9.4929000000000014E-10, 2.05E-13, 9.95992E-10, 3.1559340931014384E-05, 1.3380067563578601E-09, 2.05E-13
DataValue, 1, 0.1, 0, 1.10009E-09, -1.07447E-09, 5.3E-14, 1.10009E-09, 3.3167604676852985E-05, 2.068177620743261E-09, 5.3E-14
DataValue, 1.05, 0.1, 0, 1.30372E-09, -1.29305E-09, 3.16E-13, 1.30372E-09, 3.6107063020965859E-05, 3.4845084194880831E-09, 3.16E-13
DataValue, 1.1, 0.1, 0, 1.52651E-09, -1.50752E-09, 2.68E-13, 1.52651E-09, 3.9070577164920407E-05, 3.52842344911623E-09, 2.68E-13
