
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 13:04:48
MetaData, TestRecord.TestTarget, 6-11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, ece8840c-6fc7-4a23-8b1b-62da389035b4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.7999999999999989E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1000000000000001E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 451345.01516564348
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 451345.01516564348
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 451345.01516564348
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 451345.01516564348
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 451345.01516564348
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 3.7060000000000006E-12, 3.855E-12, -3.034E-12, 3.7060000000000006E-12, 3.034E-12
DataValue, 0.5, -1, 0, 1.5E-12, 2.565E-12, -3.635E-12, 1.5E-12, 3.635E-12
DataValue, 1, -1, 0, 3.81E-12, 2.1490000000000002E-12, -3.087E-12, 3.81E-12, 3.087E-12
DataValue, 1.5, -1, 0, 2.7000000000000002E-12, 5.41E-13, -3.2810000000000003E-12, 2.7000000000000002E-12, 3.2810000000000003E-12
DataValue, 2, -1, 0, 3.4830000000000004E-12, -4.3800000000000005E-13, -3.3490000000000004E-12, 3.4830000000000004E-12, 3.3490000000000004E-12
DataValue, 2.5, -1, 0, 3.723E-12, -1.8190000000000002E-12, -3.5650000000000003E-12, 3.723E-12, 3.5650000000000003E-12
DataValue, 3, -1, 0, 4.418E-12, -4.1240000000000006E-12, -3.6590000000000005E-12, 4.418E-12, 3.6590000000000005E-12
DataValue, 3.5, -1, 0, 5.33E-12, -2.1490000000000002E-12, -3.946E-12, 5.33E-12, 3.946E-12
DataValue, 4, -1, 0, 5.6470000000000005E-12, -2.8380000000000002E-12, -4.3560000000000004E-12, 5.6470000000000005E-12, 4.3560000000000004E-12
DataValue, 4.5, -1, 0, 6.353E-12, -2.184E-12, -5.0630000000000005E-12, 6.353E-12, 5.0630000000000005E-12
DataValue, 5, -1, 0, 5.3490000000000007E-12, -2.4880000000000003E-12, -5.837E-12, 5.3490000000000007E-12, 5.837E-12
DataValue, 0, 0, 0, -1.6140000000000002E-12, 9.26E-13, 1.281E-12, 1.6140000000000002E-12, 1.281E-12
DataValue, 0.5, 0, 0, 7.5843E-11, -7.7083000000000007E-11, 3.6100000000000003E-13, 7.5843E-11, 3.6100000000000003E-13
DataValue, 1, 0, 0, 7.7295E-11, -7.9667000000000008E-11, 3.1E-14, 7.7295E-11, 3.1E-14
DataValue, 1.5, 0, 0, 7.9785000000000012E-11, -8.2715000000000009E-11, -3.8400000000000003E-13, 7.9785000000000012E-11, 3.8400000000000003E-13
DataValue, 2, 0, 0, 8.3110000000000011E-11, -8.1486000000000012E-11, -6.7100000000000007E-13, 8.3110000000000011E-11, 6.7100000000000007E-13
DataValue, 2.5, 0, 0, 8.4216000000000012E-11, -8.2235E-11, -7.05E-13, 8.4216000000000012E-11, 7.05E-13
DataValue, 3, 0, 0, 8.461800000000001E-11, -8.732700000000001E-11, -5.3000000000000006E-13, 8.461800000000001E-11, 5.3000000000000006E-13
DataValue, 3.5, 0, 0, 8.641E-11, -9.0087000000000009E-11, -9.94E-13, 8.641E-11, 9.94E-13
DataValue, 4, 0, 0, 8.8395000000000009E-11, -9.0443000000000013E-11, -1.6930000000000002E-12, 8.8395000000000009E-11, 1.6930000000000002E-12
DataValue, 4.5, 0, 0, 8.916200000000001E-11, -8.784E-11, -2.502E-12, 8.916200000000001E-11, 2.502E-12
DataValue, 5, 0, 0, 9.2813000000000013E-11, -8.9072000000000013E-11, -2.9220000000000003E-12, 9.2813000000000013E-11, 2.9220000000000003E-12
DataValue, 0, 1, 0, -2.561E-12, 1.938E-12, 2.3540000000000003E-12, 2.561E-12, 2.3540000000000003E-12
DataValue, 0.5, 1, 0, 7.65635E-10, -7.4220000000000008E-10, 5.88E-13, 7.65635E-10, 5.88E-13
DataValue, 1, 1, 0, 6.7778600000000006E-10, -6.71624E-10, 1.074E-12, 6.7778600000000006E-10, 1.074E-12
DataValue, 1.5, 1, 0, 6.35295E-10, -6.2827500000000009E-10, 5.14E-13, 6.35295E-10, 5.14E-13
DataValue, 2, 1, 0, 6.02064E-10, -6.04453E-10, 8.8E-14, 6.02064E-10, 8.8E-14
DataValue, 2.5, 1, 0, 5.7901200000000007E-10, -5.7595100000000007E-10, -5.87E-13, 5.7901200000000007E-10, 5.87E-13
DataValue, 3, 1, 0, 5.59965E-10, -5.4929200000000009E-10, -1.093E-12, 5.59965E-10, 1.093E-12
DataValue, 3.5, 1, 0, 5.51269E-10, -5.46521E-10, -3.05E-13, 5.51269E-10, 3.05E-13
DataValue, 4, 1, 0, 5.33106E-10, -5.2797900000000006E-10, -9.27E-13, 5.33106E-10, 9.27E-13
DataValue, 4.5, 1, 0, 5.23116E-10, -5.19534E-10, -1.339E-12, 5.23116E-10, 1.339E-12
DataValue, 5, 1, 0, 5.54212E-10, -5.1079400000000009E-10, -1.686E-12, 5.54212E-10, 1.686E-12
DataValue, 0, 2, 0, -7.666E-12, 1.719E-12, 6.182E-12, 7.666E-12, 6.182E-12
DataValue, 0.5, 2, 0, 1.46648E-09, -1.38428E-09, 3.2690000000000003E-12, 1.46648E-09, 3.2690000000000003E-12
DataValue, 1, 2, 0, 1.33358E-09, -1.32856E-09, 1.416E-12, 1.33358E-09, 1.416E-12
DataValue, 1.5, 2, 0, 1.27564E-09, -1.28032E-09, 8.7500000000000011E-13, 1.27564E-09, 8.7500000000000011E-13
DataValue, 2, 2, 0, 1.218E-09, -1.22159E-09, 3.3600000000000003E-13, 1.218E-09, 3.3600000000000003E-13
DataValue, 2.5, 2, 0, 1.17701E-09, -1.18152E-09, -5.1000000000000004E-14, 1.17701E-09, 5.1000000000000004E-14
DataValue, 3, 2, 0, 1.15119E-09, -1.15356E-09, -4.5100000000000005E-13, 1.15119E-09, 4.5100000000000005E-13
DataValue, 3.5, 2, 0, 1.12766E-09, -1.1305E-09, -6.52E-13, 1.12766E-09, 6.52E-13
DataValue, 4, 2, 0, 1.11033E-09, -1.10727E-09, -4.0300000000000005E-13, 1.11033E-09, 4.0300000000000005E-13
DataValue, 4.5, 2, 0, 1.08104E-09, -1.0823E-09, -1.0790000000000002E-12, 1.08104E-09, 1.0790000000000002E-12
DataValue, 5, 2, 0, 1.07196E-09, -1.07444E-09, -1.247E-12, 1.07196E-09, 1.247E-12
DataValue, 0, 3, 0, -2.2034000000000002E-11, 3.658E-12, 1.8725000000000002E-11, 2.2034000000000002E-11, 1.8725000000000002E-11
DataValue, 0.5, 3, 0, 2.85376E-09, -2.69494E-09, 1.0539000000000001E-11, 2.85376E-09, 1.0539000000000001E-11
DataValue, 1, 3, 0, 2.59396E-09, -2.58561E-09, 6.032E-12, 2.59396E-09, 6.032E-12
DataValue, 1.5, 3, 0, 2.48359E-09, -2.48148E-09, 3.0400000000000004E-12, 2.48359E-09, 3.0400000000000004E-12
DataValue, 2, 3, 0, 2.41355E-09, -2.40858E-09, 1.5490000000000002E-12, 2.41355E-09, 1.5490000000000002E-12
DataValue, 2.5, 3, 0, 2.33202E-09, -2.32943E-09, 1.209E-12, 2.33202E-09, 1.209E-12
DataValue, 3, 3, 0, 2.27555E-09, -2.27881E-09, 9.240000000000001E-13, 2.27555E-09, 9.240000000000001E-13
DataValue, 3.5, 3, 0, 2.22494E-09, -2.23506E-09, 7.26E-13, 2.22494E-09, 7.26E-13
DataValue, 4, 3, 0, 2.19149E-09, -2.18871E-09, -1.5000000000000002E-14, 2.19149E-09, 1.5000000000000002E-14
DataValue, 4.5, 3, 0, 2.15476E-09, -2.15943E-09, -4.11E-13, 2.15476E-09, 4.11E-13
DataValue, 5, 3, 0, 2.10943E-09, -2.12064E-09, -6.16E-13, 2.10943E-09, 6.16E-13
DataValue, 0, 4, 0, -4.6915000000000007E-11, 5.6830000000000007E-12, 3.8573E-11, 4.6915000000000007E-11, 3.8573E-11
DataValue, 0.5, 4, 0, 5.4152E-09, -5.05761E-09, 2.5205000000000002E-11, 5.4152E-09, 2.5205000000000002E-11
DataValue, 1, 4, 0, 4.91642E-09, -4.90663E-09, 1.6717E-11, 4.91642E-09, 1.6717E-11
DataValue, 1.5, 4, 0, 4.76198E-09, -4.76964E-09, 1.0840000000000002E-11, 4.76198E-09, 1.0840000000000002E-11
DataValue, 2, 4, 0, 4.58798E-09, -4.56933E-09, 5.89E-12, 4.58798E-09, 5.89E-12
DataValue, 2.5, 4, 0, 4.53053E-09, -4.54796E-09, 3.3160000000000004E-12, 4.53053E-09, 3.3160000000000004E-12
DataValue, 3, 4, 0, 4.43174E-09, -4.43627E-09, 2.861E-12, 4.43174E-09, 2.861E-12
DataValue, 3.5, 4, 0, 4.32836E-09, -4.32773E-09, 2.461E-12, 4.32836E-09, 2.461E-12
DataValue, 4, 4, 0, 4.24062E-09, -4.25609E-09, 1.6680000000000002E-12, 4.24062E-09, 1.6680000000000002E-12
DataValue, 4.5, 4, 0, 4.19942E-09, -4.19119E-09, 1.124E-12, 4.19942E-09, 1.124E-12
DataValue, 5, 4, 0, 4.12549E-09, -4.12629E-09, 7.6900000000000006E-13, 4.12549E-09, 7.6900000000000006E-13
DataValue, 0, 5, 0, -7.7666E-11, 9.417E-12, 6.6004E-11, 7.7666E-11, 6.6004E-11
DataValue, 0.5, 5, 0, 1.0739099999999998E-08, -1.0116299999999999E-08, 4.756E-11, 1.0739099999999998E-08, 4.756E-11
DataValue, 1, 5, 0, 9.8677999999999985E-09, -9.9032999999999991E-09, 3.0632E-11, 9.8677999999999985E-09, 3.0632E-11
DataValue, 1.5, 5, 0, 9.5775E-09, -9.57366E-09, 1.9664000000000002E-11, 9.5775E-09, 1.9664000000000002E-11
DataValue, 2, 5, 0, 9.2908E-09, -9.27337E-09, 1.3005000000000001E-11, 9.2908E-09, 1.3005000000000001E-11
DataValue, 2.5, 5, 0, 9.12964E-09, -9.08017E-09, 8.476E-12, 9.12964E-09, 8.476E-12
DataValue, 3, 5, 0, 8.88088E-09, -8.81189E-09, 5.5420000000000004E-12, 8.88088E-09, 5.5420000000000004E-12
DataValue, 3.5, 5, 0, 8.72317E-09, -8.63821E-09, 4.3130000000000007E-12, 8.72317E-09, 4.3130000000000007E-12
DataValue, 4, 5, 0, 8.51062E-09, -8.52865E-09, 3.614E-12, 8.51062E-09, 3.614E-12
DataValue, 4.5, 5, 0, 8.3447E-09, -8.32768E-09, 3.5520000000000002E-12, 8.3447E-09, 3.5520000000000002E-12
DataValue, 5, 5, 0, 8.20027E-09, -8.15367E-09, 3.0720000000000002E-12, 8.20027E-09, 3.0720000000000002E-12
