
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:43:01
MetaData, TestRecord.TestTarget, 11-46
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, some leak
MetaData, TestRecord.LinkKey, 3772a9f7-ac4a-40c6-9bbf-6e45104b051a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 2.0247200000000002E-10, 1.2980000000000002E-11, -2.3496100000000004E-10, 2.0247200000000002E-10, 1.4229265617030277E-05, 7.8109032417274258E-11, 2.3496100000000004E-10
DataValue, -1.9500000000000002, 0, 5, 2.1524300000000002E-10, 5.453E-12, -1.9820000000000002E-10, 2.1524300000000002E-10, 1.4671162189819865E-05, 2.9776619741244887E-12, 1.9820000000000002E-10
DataValue, -1.9000000000000001, 0, 5, 1.9759100000000002E-10, 7.914E-12, -1.93814E-10, 1.9759100000000002E-10, 1.4056706584403049E-05, 1.9731841053794357E-10, 1.93814E-10
DataValue, -1.85, 0, 5, 1.75999E-10, 5.3500000000000004E-12, -1.7169200000000002E-10, 1.75999E-10, 1.3266461472449991E-05, 6.1393204950853764E-11, 1.7169200000000002E-10
DataValue, -1.8, 0, 5, 1.76177E-10, 4.0160000000000007E-12, -1.6409600000000003E-10, 1.76177E-10, 1.3273168423552833E-05, 7.9922175724412445E-11, 1.6409600000000003E-10
DataValue, -1.75, 0, 5, 1.53078E-10, 3.65E-12, -1.51704E-10, 1.53078E-10, 1.2372469438232613E-05, 1.7551513643818483E-10, 1.51704E-10
DataValue, -1.7000000000000002, 0, 5, 1.42763E-10, 3.196E-12, -1.4417700000000001E-10, 1.42763E-10, 1.1948347166030957E-05, 3.9669596832923828E-11, 1.4417700000000001E-10
DataValue, -1.6500000000000001, 0, 5, 1.6906E-10, 2.75E-12, -1.8271E-10, 1.6906E-10, 1.3002307487519283E-05, 4.9462663588047191E-10, 1.8271E-10
DataValue, -1.6, 0, 5, 2.00856E-10, 1.9190000000000002E-12, -2.67038E-10, 2.00856E-10, 1.417236748041766E-05, 3.0375652069792036E-10, 2.67038E-10
DataValue, -1.55, 0, 5, 2.1742E-10, 1.36E-12, -1.5660400000000002E-10, 2.1742E-10, 1.4745168700289597E-05, 7.770451912308981E-10, 1.5660400000000002E-10
DataValue, -1.5, 0, 5, 1.2961400000000001E-10, -1.1370000000000001E-12, -1.2665900000000002E-10, 1.2961400000000001E-10, 1.138481444732412E-05, 1.4180404895107553E-09, 1.2665900000000002E-10
DataValue, -1.4500000000000002, 0, 5, 1.20549E-10, 1.6120000000000002E-12, -1.20637E-10, 1.20549E-10, 1.0979480862044435E-05, 3.2091845257085189E-11, 1.20637E-10
DataValue, -1.4000000000000001, 0, 5, 1.17036E-10, -3.0100000000000003E-12, -1.1570400000000001E-10, 1.17036E-10, 1.0818317798992595E-05, 1.3513029451000489E-11, 1.1570400000000001E-10
DataValue, -1.35, 0, 5, 1.12612E-10, 5.15E-13, -1.1390700000000001E-10, 1.12612E-10, 1.0611880135018488E-05, 1.0099302804637513E-11, 1.1390700000000001E-10
DataValue, -1.3, 0, 5, 1.1026100000000001E-10, 2.8800000000000004E-13, -1.10236E-10, 1.1026100000000001E-10, 1.0500523796458917E-05, 3.3253250594377575E-12, 1.10236E-10
DataValue, -1.25, 0, 5, 1.0877500000000001E-10, 3.5500000000000005E-13, -1.07884E-10, 1.0877500000000001E-10, 1.0429525396680331E-05, 4.0776395175718443E-12, 1.07884E-10
DataValue, -1.2, 0, 5, 1.06061E-10, 1.25E-13, -1.06105E-10, 1.06061E-10, 1.029859213679229E-05, 4.9448880761755978E-12, 1.06105E-10
DataValue, -1.1500000000000001, 0, 5, 1.0418600000000001E-10, 1.2230000000000001E-12, -1.04496E-10, 1.0418600000000001E-10, 1.0207154353687418E-05, 2.6508373509581265E-12, 1.04496E-10
DataValue, -1.1, 0, 5, 1.0273400000000001E-10, -2.9900000000000004E-13, -1.0247500000000001E-10, 1.0273400000000001E-10, 1.0135778213832424E-05, 2.4222892979071835E-12, 1.0247500000000001E-10
DataValue, -1.05, 0, 5, 1.0103300000000001E-10, -4.68E-13, -1.0024900000000001E-10, 1.0103300000000001E-10, 1.0051517298398288E-05, 2.8521471137449861E-12, 1.0024900000000001E-10
DataValue, -1, 0, 5, 9.9339000000000007E-11, -5.3000000000000006E-13, -9.7833000000000013E-11, 9.9339000000000007E-11, 9.9668952036228418E-06, 3.172626917633202E-12, 9.7833000000000013E-11
DataValue, -0.95000000000000007, 0, 5, 9.7484E-11, -3.5670000000000005E-12, -9.6825000000000012E-11, 9.7484E-11, 9.87339860433073E-06, 5.3447766786456724E-12, 9.6825000000000012E-11
DataValue, -0.9, 0, 5, 9.4784E-11, -9.5E-13, -9.4114000000000007E-11, 9.4784E-11, 9.73570747300883E-06, 3.1642780621048751E-12, 9.4114000000000007E-11
DataValue, -0.85000000000000009, 0, 5, 9.4003000000000011E-11, -3.5030000000000003E-12, -9.1943000000000008E-11, 9.4003000000000011E-11, 9.6955144267852031E-06, 7.4751236813541154E-13, 9.1943000000000008E-11
DataValue, -0.8, 0, 5, 9.3108000000000011E-11, 1.341E-12, -8.9723E-11, 9.3108000000000011E-11, 9.6492486754150973E-06, 9.750404539440106E-13, 8.9723E-11
DataValue, -0.75, 0, 5, 9.2098E-11, -2.687E-12, -8.9305000000000009E-11, 9.2098E-11, 9.59677029005071E-06, 8.0458167387571942E-13, 8.9305000000000009E-11
DataValue, -0.70000000000000007, 0, 5, 9.1385E-11, -4.951E-12, -8.732400000000001E-11, 9.1385E-11, 9.5595501986233636E-06, 3.011678588586973E-12, 8.732400000000001E-11
DataValue, -0.65, 0, 5, 9.5459E-11, -9.638E-12, -8.6039000000000012E-11, 9.5459E-11, 9.77031217515592E-06, 2.8522183802864687E-11, 8.6039000000000012E-11
DataValue, -0.6, 0, 5, 1.0188100000000001E-10, -2.0762000000000002E-11, -8.3222E-11, 1.0188100000000001E-10, 1.0093611841159736E-05, 1.0184956186784925E-10, 8.3222E-11
DataValue, -0.55, 0, 5, 1.16198E-10, -3.3117000000000004E-11, -8.1820000000000008E-11, 1.16198E-10, 1.0779517614438969E-05, 3.0343126668349769E-10, 8.1820000000000008E-11
DataValue, -0.5, 0, 5, 1.4008000000000002E-10, -5.9958E-11, -7.9724E-11, 1.4008000000000002E-10, 1.1835539700410794E-05, 6.7723459279511373E-10, 7.9724E-11
DataValue, -0.45, 0, 5, 1.7907500000000003E-10, -9.9981000000000009E-11, -7.7328E-11, 1.7907500000000003E-10, 1.3381890748321031E-05, 1.3602464222541469E-09, 7.7328E-11
DataValue, -0.4, 0, 5, 2.40985E-10, -1.6344E-10, -7.642800000000001E-11, 2.40985E-10, 1.5523691571272603E-05, 2.2794923302902988E-09, 7.642800000000001E-11
DataValue, -0.35000000000000003, 0, 5, 3.29651E-10, -2.56344E-10, -7.4457000000000007E-11, 3.29651E-10, 1.8156293674646267E-05, 3.1028379298765819E-09, 7.4457000000000007E-11
DataValue, -0.3, 0, 5, 4.4495700000000006E-10, -3.6462600000000003E-10, -7.2768000000000007E-11, 4.4495700000000006E-10, 2.1094003887360979E-05, 3.8474869254380821E-09, 7.2768000000000007E-11
DataValue, -0.25, 0, 5, 5.9336600000000006E-10, -5.16718E-10, -7.1161000000000012E-11, 5.9336600000000006E-10, 2.4359105073873303E-05, 4.7543405075238348E-09, 7.1161000000000012E-11
DataValue, -0.2, 0, 5, 7.8339400000000006E-10, -7.00684E-10, -6.9824E-11, 7.8339400000000006E-10, 2.7989176479489353E-05, 5.1642091848954443E-09, 6.9824E-11
DataValue, -0.15, 0, 5, 9.95109E-10, -9.07368E-10, -6.8522E-11, 9.95109E-10, 3.1545348310012367E-05, 4.8823578519195713E-09, 6.8522E-11
DataValue, -0.1, 0, 5, 1.22336E-09, -1.13775E-09, -6.7807000000000009E-11, 1.22336E-09, 3.4976563581918681E-05, 6.198888592854956E-09, 6.7807000000000009E-11
DataValue, -0.05, 0, 5, 1.55383E-09, -1.4632E-09, -6.9557E-11, 1.55383E-09, 3.9418650408150706E-05, 7.72215093554468E-09, 6.9557E-11
DataValue, 0, 0, 5, 1.9153E-09, -1.83104E-09, -7.2395E-11, 1.9153E-09, 4.3764140571934006E-05, 7.6148991416556162E-09, 7.2395E-11
DataValue, 0.05, 0, 5, 2.31794E-09, -2.21023E-09, -6.9907000000000007E-11, 2.31794E-09, 4.8144989355072041E-05, 6.877609769111545E-09, 6.9907000000000007E-11
DataValue, 0.1, 0, 5, 2.70996E-09, -2.59274E-09, -6.7394000000000008E-11, 2.70996E-09, 5.20572761484886E-05, 6.6948068454952672E-09, 6.7394000000000008E-11
DataValue, 0.15, 0, 5, 3.17275E-09, -3.06883E-09, -6.6691E-11, 3.17275E-09, 5.632716928800878E-05, 7.6481240608989292E-09, 6.6691E-11
DataValue, 0.2, 0, 5, 3.69696E-09, -3.59857E-09, -6.4744000000000009E-11, 3.69696E-09, 6.0802631521999115E-05, 9.01307963644441E-09, 6.4744000000000009E-11
DataValue, 0.25, 0, 5, 4.33239E-09, -4.2211E-09, -6.2961E-11, 4.33239E-09, 6.5820893339425278E-05, 1.01245831748425E-08, 6.2961E-11
DataValue, 0.3, 0, 5, 5.02181E-09, -4.86766E-09, -6.0464E-11, 5.02181E-09, 7.0864730296530448E-05, 1.0822487713225714E-08, 6.0464E-11
DataValue, 0.35000000000000003, 0, 5, 5.8101E-09, -5.68621E-09, -5.8429E-11, 5.8101E-09, 7.6224011964734576E-05, 1.35034158237542E-08, 5.8429E-11
DataValue, 0.4, 0, 5, 6.8038E-09, -6.64284E-09, -5.7173E-11, 6.8038E-09, 8.2485150178683678E-05, 1.5944648288847806E-08, 5.7173E-11
DataValue, 0.45, 0, 5, 7.89454E-09, -7.67662E-09, -5.5351000000000004E-11, 7.89454E-09, 8.8851223964557736E-05, 1.9977285520854273E-08, 5.5351000000000004E-11
DataValue, 0.5, 0, 5, 9.33528E-09, -9.11678E-09, -5.4033000000000006E-11, 9.33528E-09, 9.6619252739813715E-05, 1.6492810217754098E-08, 5.4033000000000006E-11
DataValue, 0.55, 0, 5, 1.0341599999999999E-08, -1.0055499999999999E-08, -5.2315E-11, 1.0341599999999999E-08, 0.00010169365761934222, 2.5244521933897769E-08, 5.2315E-11
DataValue, 0.6, 0, 5, 1.2657999999999998E-08, -1.2322099999999998E-08, -5.0674000000000006E-11, 1.2657999999999998E-08, 0.00011250777750893491, 5.0150084178954546E-08, 5.0674000000000006E-11
DataValue, 0.65, 0, 5, 1.53978E-08, -1.5093099999999997E-08, -4.8455E-11, 1.53978E-08, 0.00012408787209070837, 6.2569304965419156E-08, 4.8455E-11
DataValue, 0.70000000000000007, 0, 5, 1.89122E-08, -1.85222E-08, -4.7816E-11, 1.89122E-08, 0.00013752163466160516, 8.8730868069292867E-08, 4.7816E-11
DataValue, 0.75, 0, 5, 2.36777E-08, -2.3106199999999996E-08, -4.6376000000000004E-11, 2.36777E-08, 0.00015387559910525126, 1.224287100117458E-07, 4.6376000000000004E-11
DataValue, 0.8, 0, 5, 2.9760199999999997E-08, -2.9047499999999996E-08, -4.4969000000000005E-11, 2.9760199999999997E-08, 0.00017251144889542837, 1.6599084953707363E-07, 4.4969000000000005E-11
DataValue, 0.85000000000000009, 0, 5, 3.7875999999999995E-08, -3.7064899999999996E-08, -4.3475000000000004E-11, 3.7875999999999995E-08, 0.0001946175737183053, 2.3002791177276438E-07, 4.3475000000000004E-11
DataValue, 0.9, 0, 5, 4.86082E-08, -4.7529199999999993E-08, -4.1804E-11, 4.86082E-08, 0.00022047267404374629, 3.0832460062800585E-07, 4.1804E-11
DataValue, 0.95000000000000007, 0, 5, 6.2572299999999989E-08, -6.1286899999999993E-08, -4.0747E-11, 6.2572299999999989E-08, 0.00025014455820585025, 3.8758749068552017E-07, 4.0747E-11
DataValue, 1, 0, 5, 7.99358E-08, -7.83373E-08, -3.8875E-11, 7.99358E-08, 0.00028272919905803856, 3.6024481648205048E-07, 3.8875E-11
DataValue, 1.05, 0, 5, 9.6202299999999993E-08, -9.28717E-08, -3.8154E-11, 9.6202299999999993E-08, 0.00031016495611206629, 1.7685225505904582E-07, 3.8154E-11
DataValue, 1.1, 0, 5, 1.05484E-07, -1.05803E-07, -3.7731000000000004E-11, 1.05484E-07, 0.00032478300448145371, 4.3937770349676194E-07, 3.7731000000000004E-11
