
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:30:47
MetaData, TestRecord.TestTarget, things up
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0f7c665d-fc95-4265-a47b-9c4e00afd1ad
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, -2.7400000000000004E-13, 2.908E-12, 1.7E-13, 2.7400000000000004E-13, 5.23450093132096E-07, 2.7553199466029792E-12, 1.7E-13
DataValue, -1.9500000000000002, 0, 5, 1.94E-13, -1.1500000000000002E-13, -3.5E-14, 1.94E-13, 4.4045431091090481E-07, 4.3600546448540796E-12, 3.5E-14
DataValue, -1.9000000000000001, 0, 5, -9.9000000000000007E-14, -2.2870000000000003E-12, -3.5700000000000004E-13, 9.9000000000000007E-14, 3.1464265445104548E-07, 1.4660347622309E-12, 3.5700000000000004E-13
DataValue, -1.85, 0, 5, 1.0200000000000001E-13, -4E-15, -3.3200000000000005E-13, 1.0200000000000001E-13, 3.1937438845342623E-07, 1.93316947848356E-11, 3.3200000000000005E-13
DataValue, -1.8, 0, 5, 5.69E-13, 6.5E-14, -2.47E-13, 5.69E-13, 7.5432088662584435E-07, 3.0436508276750859E-12, 2.47E-13
DataValue, -1.75, 0, 5, 2.1000000000000002E-14, -1.255E-12, -1.71E-13, 2.1000000000000002E-14, 1.449137674618944E-07, 4.899762991252821E-11, 1.71E-13
DataValue, -1.7000000000000002, 0, 5, 2.115E-12, 5.11E-13, -1.46E-13, 2.115E-12, 1.4543039572248987E-06, 4.9454695928074393E-10, 1.46E-13
DataValue, -1.6500000000000001, 0, 5, -5.611E-12, -2.8350000000000003E-12, 2.7800000000000003E-13, 5.611E-12, 2.3687549472243852E-06, 3.2097197283271991E-12, 2.7800000000000003E-13
DataValue, -1.6, 0, 5, 1.6260000000000001E-12, -1.93E-13, 7.33E-13, 1.6260000000000001E-12, 1.2751470503436064E-06, 1.6554852909721613E-12, 7.33E-13
DataValue, -1.55, 0, 5, -5.0180000000000006E-12, -1.6200000000000002E-13, -1.4900000000000001E-12, 5.0180000000000006E-12, 2.240089283934906E-06, 2.8609322264048154E-11, 1.4900000000000001E-12
DataValue, -1.5, 0, 5, -5.4800000000000009E-13, 4.4E-14, -4.5000000000000005E-13, 5.4800000000000009E-13, 7.4027022093287E-07, 2.0010059823954255E-11, 4.5000000000000005E-13
DataValue, -1.4500000000000002, 0, 5, 3.2140000000000002E-12, -1.5400000000000001E-12, 5.17E-13, 3.2140000000000002E-12, 1.7927632303235139E-06, 2.5717238287254979E-14, 5.17E-13
DataValue, -1.4000000000000001, 0, 5, -5.7200000000000009E-13, -5.4700000000000009E-13, -1.09E-13, 5.7200000000000009E-13, 7.5630681604756155E-07, 1.8890666681482114E-10, 1.09E-13
DataValue, -1.35, 0, 5, -1.75E-13, -2.448E-12, 6.3000000000000009E-14, 1.75E-13, 4.1833001326703779E-07, 3.6402359348585214E-12, 6.3000000000000009E-14
DataValue, -1.3, 0, 5, -8.9700000000000012E-13, 2.1070000000000002E-12, -1.46E-13, 8.9700000000000012E-13, 9.4710083940412607E-07, 2.4655895066961509E-11, 1.46E-13
DataValue, -1.25, 0, 5, 8.3700000000000007E-13, -1.8000000000000002E-13, -4.72E-13, 8.3700000000000007E-13, 9.1487704091861438E-07, 2.0350651944784606E-11, 4.72E-13
DataValue, -1.2, 0, 5, 2.46E-13, 1.5500000000000002E-13, -6.8E-14, 2.46E-13, 4.9598387070548975E-07, 6.5194298985955428E-12, 6.8E-14
DataValue, -1.1500000000000001, 0, 5, -4.35E-13, -2.6400000000000004E-13, 2.17E-13, 4.35E-13, 6.5954529791364593E-07, 5.3144033922536486E-13, 2.17E-13
DataValue, -1.1, 0, 5, -1.7900000000000002E-13, -2.6210000000000002E-12, -1.2600000000000002E-13, 1.7900000000000002E-13, 4.2308391602612363E-07, 5.45873896600188E-13, 1.2600000000000002E-13
DataValue, -1.05, 0, 5, -3.43E-13, -5.2000000000000006E-14, -4.3000000000000004E-13, 3.43E-13, 5.8566201857385289E-07, 7.9067117873161678E-12, 4.3000000000000004E-13
DataValue, -1, 0, 5, 4.96E-13, -7.580000000000001E-13, -1.17E-13, 4.96E-13, 7.0427267446636041E-07, 4.188999816883716E-13, 1.17E-13
DataValue, -0.95000000000000007, 0, 5, -4.23E-13, 2.0080000000000003E-12, -2.1000000000000002E-14, 4.23E-13, 6.50384501660364E-07, 1.7526410987501171E-12, 2.1000000000000002E-14
DataValue, -0.9, 0, 5, 7E-13, 1.23E-13, -3.5E-14, 7E-13, 8.3666002653407557E-07, 3.7758059473202785E-12, 3.5E-14
DataValue, -0.85000000000000009, 0, 5, 2.0800000000000002E-13, -9.6000000000000007E-14, -8.8E-14, 2.0800000000000002E-13, 4.5607017003965524E-07, 5.2858909187910153E-14, 8.8E-14
DataValue, -0.8, 0, 5, -7.3900000000000008E-13, 2.0900000000000002E-13, -2.32E-13, 7.3900000000000008E-13, 8.5965109201349825E-07, 1.173870654027263E-14, 2.32E-13
DataValue, -0.75, 0, 5, 2.18E-13, -1.095E-12, -1.8000000000000002E-14, 2.18E-13, 4.6690470119715008E-07, 4.8109451398550743E-12, 1.8000000000000002E-14
DataValue, -0.70000000000000007, 0, 5, 4.1E-13, 2.7500000000000004E-13, 4.6000000000000006E-14, 4.1E-13, 6.4031242374328485E-07, 5.5338784844230652E-13, 4.6000000000000006E-14
DataValue, -0.65, 0, 5, -2.93E-13, 2.201E-12, -1.82E-13, 2.93E-13, 5.4129474410897439E-07, 8.2230743093129027E-12, 1.82E-13
DataValue, -0.6, 0, 5, -1.25E-13, 2.8E-13, -2.3900000000000004E-13, 1.25E-13, 3.5355339059327374E-07, 1.720620578510106E-11, 2.3900000000000004E-13
DataValue, -0.55, 0, 5, -1.6E-14, 2.2E-14, -1E-15, 1.6E-14, 1.2649110640673517E-07, 4.1665116937392957E-12, 1E-15
DataValue, -0.5, 0, 5, -3.1100000000000004E-13, -9.0000000000000008E-14, -2.0900000000000002E-13, 3.1100000000000004E-13, 5.5767373974394745E-07, 2.2105630188709424E-11, 2.0900000000000002E-13
DataValue, -0.45, 0, 5, 3.5600000000000005E-13, -6.7300000000000006E-13, -2E-13, 3.5600000000000005E-13, 5.9665735560705193E-07, 7.089391055000502E-13, 2E-13
DataValue, -0.4, 0, 5, 4.12E-13, -2.5400000000000003E-13, -2.6600000000000003E-13, 4.12E-13, 6.4187226143524853E-07, 5.7612602568972255E-15, 2.6600000000000003E-13
DataValue, -0.35000000000000003, 0, 5, 3.4700000000000004E-13, -1.9200000000000002E-13, -8.0000000000000013E-14, 3.4700000000000004E-13, 5.8906705900092564E-07, 2.5226508233313468E-13, 8.0000000000000013E-14
DataValue, -0.3, 0, 5, -4.7900000000000008E-13, -3.9850000000000005E-12, -5.9E-14, 4.7900000000000008E-13, 6.9209825891993119E-07, 2.1088917692500981E-12, 5.9E-14
DataValue, -0.25, 0, 5, 1.9700000000000002E-13, 1.061E-12, 1.4E-14, 1.9700000000000002E-13, 4.4384682042344294E-07, 1.3901743742783824E-13, 1.4E-14
DataValue, -0.2, 0, 5, 5.3200000000000006E-13, -6.1E-14, -6.8E-14, 5.3200000000000006E-13, 7.2938330115241876E-07, 1.3923058069409914E-11, 6.8E-14
DataValue, -0.15, 0, 5, 5.0000000000000008E-15, 2.9E-14, -4.8000000000000004E-14, 5.0000000000000008E-15, 7.0710678118654758E-08, 1.7580420066555522E-12, 4.8000000000000004E-14
DataValue, -0.1, 0, 5, -7.4300000000000007E-13, -5.83E-13, -1.75E-13, 7.4300000000000007E-13, 8.61974477580398E-07, 3.217780514508804E-11, 1.75E-13
DataValue, -0.05, 0, 5, 4.0700000000000003E-13, 4.3000000000000006E-14, -1.19E-13, 4.0700000000000003E-13, 6.379655163094633E-07, 2.9600151336818112E-12, 1.19E-13
DataValue, 0, 0, 5, 4.76E-13, -1.28E-13, -5E-14, 4.76E-13, 6.8992753242641362E-07, 5.0975169499000876E-13, 5E-14
DataValue, 0.05, 0, 5, -3.2100000000000005E-13, -7.5000000000000009E-14, -8E-15, 3.2100000000000005E-13, 5.6656861896861181E-07, 1.6428636387311424E-11, 8E-15
DataValue, 0.1, 0, 5, -8.1000000000000008E-14, 6.36E-13, -2.3900000000000004E-13, 8.1000000000000008E-14, 2.8460498941515418E-07, 2.2610930649605559E-12, 2.3900000000000004E-13
DataValue, 0.15, 0, 5, 5.14E-13, -1.1300000000000001E-13, -5.5000000000000005E-14, 5.14E-13, 7.1693793315739686E-07, 6.2592378544820279E-12, 5.5000000000000005E-14
DataValue, 0.2, 0, 5, 2.8600000000000004E-13, -5.9600000000000009E-13, 9.0000000000000011E-15, 2.8600000000000004E-13, 5.3478967828483758E-07, 1.2525782186082094E-13, 9.0000000000000011E-15
DataValue, 0.25, 0, 5, -5.66E-13, -2.775E-12, -1.2100000000000002E-13, 5.66E-13, 7.5232971495216115E-07, 1.3502514143042336E-11, 1.2100000000000002E-13
DataValue, 0.3, 0, 5, -2.8E-14, -5.5000000000000005E-14, -1.6700000000000002E-13, 2.8E-14, 1.673320053068151E-07, 1.2200849037440905E-12, 1.6700000000000002E-13
DataValue, 0.35000000000000003, 0, 5, 4.12E-13, 3.51E-13, -3.4E-14, 4.12E-13, 6.4187226143524853E-07, 1.4678273696528869E-11, 3.4E-14
DataValue, 0.4, 0, 5, -3.03E-13, -8.6000000000000012E-14, -1.3000000000000001E-14, 3.03E-13, 5.5045435778091545E-07, 9.7169845338961351E-12, 1.3000000000000001E-14
DataValue, 0.45, 0, 5, -1.09E-13, -4.2000000000000003E-13, -1.3700000000000002E-13, 1.09E-13, 3.3015148038438355E-07, 2.8416776327340292E-12, 1.3700000000000002E-13
DataValue, 0.5, 0, 5, 5.17E-13, 1.41E-13, 1E-15, 5.17E-13, 7.19027120489902E-07, 9.259457725827136E-16, 1E-15
DataValue, 0.55, 0, 5, -1.0700000000000001E-13, -2.33E-13, 5.4000000000000003E-14, 1.0700000000000001E-13, 3.2710854467592253E-07, 1.2191183928407558E-14, 5.4000000000000003E-14
DataValue, 0.6, 0, 5, -5.3300000000000005E-13, 1.3820000000000002E-12, -2.4200000000000003E-13, 5.3300000000000005E-13, 7.3006848993775923E-07, 7.9517879949426117E-12, 2.4200000000000003E-13
DataValue, 0.65, 0, 5, 3.7100000000000003E-13, 2.7000000000000002E-14, -1.12E-13, 3.7100000000000003E-13, 6.0909769331364245E-07, 5.7534349708448091E-13, 1.12E-13
DataValue, 0.70000000000000007, 0, 5, 4.2800000000000004E-13, 6.0000000000000009E-14, -3.3000000000000005E-14, 4.2800000000000004E-13, 6.5421708935184506E-07, 8.0384317001962275E-12, 3.3000000000000005E-14
DataValue, 0.75, 0, 5, -1.06E-13, -9.7E-14, -4.5000000000000004E-14, 1.06E-13, 3.2557641192199413E-07, 2.7617895452482562E-13, 4.5000000000000004E-14
DataValue, 0.8, 0, 5, -3.62E-13, -3.1270000000000003E-12, -1.57E-13, 3.62E-13, 6.01664358259653E-07, 1.8609838709941284E-11, 1.57E-13
DataValue, 0.85000000000000009, 0, 5, 5.7300000000000008E-13, 2.3870000000000002E-12, -7E-14, 5.7300000000000008E-13, 7.5696763471102257E-07, 1.7411714802626142E-11, 7E-14
DataValue, 0.9, 0, 5, 3.4E-14, 2E-13, -2.4000000000000002E-14, 3.4E-14, 1.8439088914585774E-07, 3.2055430327154979E-12, 2.4000000000000002E-14
DataValue, 0.95000000000000007, 0, 5, -3.3400000000000004E-13, 2.8E-14, -1.47E-13, 3.3400000000000004E-13, 5.7792733107199562E-07, 1.9440078057374093E-11, 1.47E-13
DataValue, 1, 0, 5, 3.9100000000000005E-13, 1.5740000000000002E-12, -1.03E-13, 3.9100000000000005E-13, 6.2529992803453927E-07, 2.3252097106657736E-12, 1.03E-13
DataValue, 1.05, 0, 5, -1.81E-13, 1.0800000000000001E-13, 7.1E-14, 1.81E-13, 4.2544094772365293E-07, 2.4242772578148717E-13, 7.1E-14
DataValue, 1.1, 0, 5, -4.5500000000000008E-13, 2.1790000000000003E-12, -1.6200000000000002E-13, 4.5500000000000008E-13, 6.7453687816160214E-07, 1.1078685692245836E-11, 1.6200000000000002E-13
DataValue, 1.1500000000000001, 0, 5, 5.7500000000000007E-13, 2.5400000000000003E-13, -5.700000000000001E-14, 5.7500000000000007E-13, 7.5828754440515506E-07, 5.27000749625236E-12, 5.700000000000001E-14
