
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 14:40:37
MetaData, TestRecord.TestTarget, 5-14
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, weird
MetaData, TestRecord.LinkKey, cbc5709e-3281-4565-b0b0-7727a181c391
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 3.2793E-07, 0.000999677, -0.0010000130000000001, 3.2793E-07, 0.00057265172661924283, 7.61795047542643E-08, 0.0010000130000000001
DataValue, -1.9500000000000002, 0.1, 0, 3.43926E-07, 0.00099966400000000015, -0.001000012, 3.43926E-07, 0.00058645204407521679, 5.619132961699783E-08, 0.001000012
DataValue, -1.9000000000000001, 0.1, 0, 3.55641E-07, 0.000999652, -0.001000012, 3.55641E-07, 0.000596356437040802, 3.2223722227053166E-08, 0.001000012
DataValue, -1.85, 0.1, 0, 3.65303E-07, 0.000999642, -0.001000012, 3.65303E-07, 0.00060440301124332592, 2.0952457101269533E-08, 0.001000012
DataValue, -1.8, 0.1, 0, 3.73115E-07, 0.000997614, -0.00099800300000000013, 3.73115E-07, 0.00061083140063359547, 3.2158929363595951E-08, 0.00099800300000000013
DataValue, -1.75, 0.1, 0, 3.87302E-07, 0.000969923, -0.00097031200000000008, 3.87302E-07, 0.00062233592215137318, 4.9801686440619482E-08, 0.00097031200000000008
DataValue, -1.7000000000000002, 0.1, 0, 4.0087599999999997E-07, 0.00094229900000000007, -0.000942696, 4.0087599999999997E-07, 0.00063314769209087379, 4.3254898387451114E-08, 0.000942696
DataValue, -1.6500000000000001, 0.1, 0, 4.13621E-07, 0.000914614, -0.000915021, 4.13621E-07, 0.00064313373414866053, 4.03747049105644E-08, 0.000915021
DataValue, -1.6, 0.1, 0, 4.26724E-07, 0.0008869660000000001, -0.0008873930000000001, 4.26724E-07, 0.00065324114995918617, 3.6531436259875794E-08, 0.0008873930000000001
DataValue, -1.55, 0.1, 0, 4.38571E-07, 0.000859203, -0.00085963400000000007, 4.38571E-07, 0.00066224693279772916, 3.2414263887040023E-08, 0.00085963400000000007
DataValue, -1.5, 0.1, 0, 4.5057E-07, 0.00083153400000000009, -0.00083198100000000008, 4.5057E-07, 0.00067124511171404448, 3.0813495678449728E-08, 0.00083198100000000008
DataValue, -1.4500000000000002, 0.1, 0, 4.62129E-07, 0.00080426400000000006, -0.00080472700000000009, 4.62129E-07, 0.00067980070608965977, 2.6108007091562078E-08, 0.00080472700000000009
DataValue, -1.4000000000000001, 0.1, 0, 4.72523E-07, 0.00077659100000000009, -0.0007770670000000001, 4.72523E-07, 0.00068740308407803929, 2.3953555708013643E-08, 0.0007770670000000001
DataValue, -1.35, 0.1, 0, 4.83411E-07, 0.000748837, -0.000749327, 4.83411E-07, 0.00069527764238468072, 2.2881495318812075E-08, 0.000749327
DataValue, -1.3, 0.1, 0, 4.93548E-07, 0.000721163, -0.00072166200000000008, 4.93548E-07, 0.00070252971467404848, 2.0595504156052412E-08, 0.00072166200000000008
DataValue, -1.25, 0.1, 0, 5.03573E-07, 0.000693438, -0.00069394600000000008, 5.03573E-07, 0.00070962877619217218, 1.8284338706808408E-08, 0.00069394600000000008
DataValue, -1.2, 0.1, 0, 5.1273E-07, 0.000665745, -0.000666261, 5.1273E-07, 0.00071605167411297908, 1.5050458063604011E-08, 0.000666261
DataValue, -1.1500000000000001, 0.1, 0, 5.21135E-07, 0.000638002, -0.000638536, 5.21135E-07, 0.00072189680702992442, 1.2416500772371439E-08, 0.000638536
DataValue, -1.1, 0.1, 0, 5.28812E-07, 0.00061032, -0.00061084600000000007, 5.28812E-07, 0.00072719460944096668, 9.6546699628513E-09, 0.00061084600000000007
DataValue, -1.05, 0.1, 0, 5.35418E-07, 0.00058257900000000006, -0.00058311100000000009, 5.35418E-07, 0.00073172262504312378, 7.60110024815939E-09, 0.00058311100000000009
DataValue, -1, 0.1, 0, 5.41568E-07, 0.000554873, -0.000555416, 5.41568E-07, 0.00073591303834080832, 5.1804481651604906E-09, 0.000555416
DataValue, -0.95000000000000007, 0.1, 0, 5.46003E-07, 0.000527096, -0.000527646, 5.46003E-07, 0.00073892015806851553, 3.038149365797179E-09, 0.000527646
DataValue, -0.9, 0.1, 0, 5.49711E-07, 0.000499374, -0.00049991400000000007, 5.49711E-07, 0.00074142497934720269, 1.335476588260253E-09, 0.00049991400000000007
DataValue, -0.85000000000000009, 0.1, 0, 5.51417E-07, 0.000471609, -0.000472171, 5.51417E-07, 0.00074257457537946984, 2.5899758252434984E-10, 0.000472171
DataValue, -0.8, 0.1, 0, 5.521E-07, 0.00044388100000000003, -0.000444438, 5.521E-07, 0.00074303431953039688, 9.1846402177320035E-12, 0.000444438
DataValue, -0.75, 0.1, 0, 5.50967E-07, 0.000416141, -0.00041669200000000003, 5.50967E-07, 0.00074227151366599, 8.144951321372233E-10, 0.00041669200000000003
DataValue, -0.70000000000000007, 0.1, 0, 5.47867E-07, 0.000388418, -0.00038896300000000004, 5.47867E-07, 0.0007401803834201498, 3.0386490686351274E-09, 0.00038896300000000004
DataValue, -0.65, 0.1, 0, 5.42814E-07, 0.000360653, -0.00036119500000000003, 5.42814E-07, 0.00073675911938706265, 6.5750458168672316E-09, 0.00036119500000000003
DataValue, -0.6, 0.1, 0, 5.35929E-07, 0.00033291500000000003, -0.00033345200000000003, 5.35929E-07, 0.000732071717798195, 1.2183962088912787E-08, 0.00033345200000000003
DataValue, -0.55, 0.1, 0, 5.26671E-07, 0.000305123, -0.000305646, 5.26671E-07, 0.00072572102077864608, 2.1173120493313986E-08, 0.000305646
DataValue, -0.5, 0.1, 0, 5.14836E-07, 0.00027738400000000004, -0.00027789700000000004, 5.14836E-07, 0.000717520731407811, 3.5299680724160233E-08, 0.00027789700000000004
DataValue, -0.45, 0.1, 0, 4.99754E-07, 0.00024960600000000004, -0.000250106, 4.99754E-07, 0.00070693281151747373, 5.3878405642057546E-08, 0.000250106
DataValue, -0.4, 0.1, 0, 4.82065E-07, 0.00022185300000000002, -0.00022233300000000001, 4.82065E-07, 0.00069430900901543829, 7.5458926600562318E-08, 0.00022233300000000001
DataValue, -0.35000000000000003, 0.1, 0, 4.6167E-07, 0.000194088, -0.00019454700000000002, 4.6167E-07, 0.00067946302327646934, 1.0490521327235233E-07, 0.00019454700000000002
DataValue, -0.3, 0.1, 0, 4.38138E-07, 0.00016676900000000002, -0.000167204, 4.38138E-07, 0.00066191993473531223, 1.4739490706744181E-07, 0.000167204
DataValue, -0.25, 0.1, 0, 4.10972E-07, 0.000138991, -0.000139406, 4.10972E-07, 0.000641070978909512, 2.0725046177521568E-07, 0.000139406
DataValue, -0.2, 0.1, 0, 3.79943E-07, 0.000111205, -0.00011158600000000001, 3.79943E-07, 0.0006163951654580039, 2.8309900713125536E-07, 0.00011158600000000001
DataValue, -0.15, 0.1, 0, 3.45584E-07, 8.3477700000000009E-05, -8.38185E-05, 3.45584E-07, 0.00058786392983410706, 3.8867398976234285E-07, 8.38185E-05
DataValue, -0.1, 0.1, 0, 3.06973E-07, 5.5693700000000005E-05, -5.5998E-05, 3.06973E-07, 0.00055405144165501449, 5.3938589801410666E-07, 5.5998E-05
DataValue, -0.05, 0.1, 0, 2.64629E-07, 2.79584E-05, -2.82203E-05, 2.64629E-07, 0.0005144210337845839, 7.7130601283743832E-07, 2.82203E-05
DataValue, 0, 0.1, 0, 2.17368E-07, -2.33153E-07, 2.2283299999999998E-08, 2.17368E-07, 0.0004662274123214979, 1.1582879525977252E-06, 2.2283299999999998E-08
DataValue, 0.05, 0.1, 0, 1.65484E-07, -2.7925400000000002E-05, 2.77654E-05, 1.65484E-07, 0.00040679724679500964, 1.7845343564910616E-06, 2.77654E-05
DataValue, 0.1, 0.1, 0, 1.1065E-07, -5.56703E-05, 5.5560300000000004E-05, 1.1065E-07, 0.00033264094756959791, 3.2575100834320884E-06, 5.5560300000000004E-05
DataValue, 0.15, 0.1, 0, 5.1216899999999996E-08, -8.33669E-05, 8.3316900000000009E-05, 5.1216899999999996E-08, 0.00022631151097546938, 4.7696828195547362E-06, 8.3316900000000009E-05
DataValue, 0.2, 0.1, 0, -1.30519E-08, -0.00011112780000000001, 0.00011113300000000001, 1.30519E-08, 0.00011424491235936942, 3.5755599781681411E-07, 0.00011113300000000001
DataValue, 0.25, 0.1, 0, -8.185749999999999E-08, -0.000138803, 0.00013888300000000002, 8.185749999999999E-08, 0.00028610749728030544, 7.8316874667677134E-06, 0.00013888300000000002
DataValue, 0.3, 0.1, 0, -1.55312E-07, -0.00016653000000000002, 0.00016668500000000002, 1.55312E-07, 0.00039409643489887091, 3.9212970115225222E-06, 0.00016668500000000002
DataValue, 0.35000000000000003, 0.1, 0, -2.34382E-07, -0.00019421300000000002, 0.000194451, 2.34382E-07, 0.00048413014779086005, 2.9040620125931337E-06, 0.000194451
DataValue, 0.4, 0.1, 0, -3.18671E-07, -0.00022192200000000002, 0.00022223900000000003, 3.18671E-07, 0.00056450952162031773, 2.3900143017928962E-06, 0.00022223900000000003
DataValue, 0.45, 0.1, 0, -4.0797199999999997E-07, -0.000249588, 0.00025, 4.0797199999999997E-07, 0.00063872685868061007, 2.0905629558008416E-06, 0.00025
DataValue, 0.5, 0.1, 0, -5.02819E-07, -0.000277299, 0.000277802, 5.02819E-07, 0.00070909731349089167, 1.8970040103238045E-06, 0.000277802
DataValue, 0.55, 0.1, 0, -6.02888E-07, -0.000304964, 0.000305573, 6.02888E-07, 0.00077645862735885676, 1.7627782450178182E-06, 0.000305573
DataValue, 0.6, 0.1, 0, -7.0874E-07, -0.00033267400000000003, 0.00033338400000000005, 7.0874E-07, 0.00084186697286447814, 1.6611473684309047E-06, 0.00033338400000000005
DataValue, 0.65, 0.1, 0, -8.19648E-07, -0.00036033, 0.00036114700000000003, 8.19648E-07, 0.00090534413346528069, 1.5854724227510716E-06, 0.00036114700000000003
DataValue, 0.70000000000000007, 0.1, 0, -9.3660299999999993E-07, -0.000388014, 0.00038895300000000004, 9.3660299999999993E-07, 0.00096778251689106265, 1.531313230387266E-06, 0.00038895300000000004
DataValue, 0.75, 0.1, 0, -1.059027E-06, -0.000415661, 0.000416722, 1.059027E-06, 0.0010290903750400156, 1.4505987696354935E-06, 0.000416722
DataValue, 0.8, 0.1, 0, -1.1842300000000002E-06, -0.00044330400000000005, 0.000444486, 1.1842300000000002E-06, 0.0010882233226686517, 1.4304203968306079E-06, 0.000444486
DataValue, 0.85000000000000009, 0.1, 0, -1.3194900000000002E-06, -0.000470917, 0.000472243, 1.3194900000000002E-06, 0.0011486905588538631, 1.4410569583250811E-06, 0.000472243
DataValue, 0.9, 0.1, 0, -1.45991E-06, -0.00049855800000000007, 0.000500019, 1.45991E-06, 0.0012082673545205135, 1.4074818141467116E-06, 0.000500019
DataValue, 0.95000000000000007, 0.1, 0, -1.60612E-06, -0.00052618500000000009, 0.00052779500000000007, 1.60612E-06, 0.0012673278975860983, 1.3898645135103602E-06, 0.00052779500000000007
DataValue, 1, 0.1, 0, -1.7587000000000002E-06, -0.000553849, 0.000555604, 1.7587000000000002E-06, 0.0013261598696989742, 1.3726741595038389E-06, 0.000555604
DataValue, 1.05, 0.1, 0, -1.9168100000000003E-06, -0.000581439, 0.00058335800000000008, 1.9168100000000003E-06, 0.0013844890754354114, 1.3639553925129693E-06, 0.00058335800000000008
DataValue, 1.1, 0.1, 0, -2.0821000000000004E-06, -0.00060907000000000008, 0.000611145, 2.0821000000000004E-06, 0.0014429483705247393, 1.3615109031412032E-06, 0.000611145
DataValue, 1.1500000000000001, 0.1, 0, -2.2535200000000002E-06, -0.00063666100000000006, 0.000638916, 2.2535200000000002E-06, 0.0015011728747882439, 1.3438145658944386E-06, 0.000638916
DataValue, 1.2, 0.1, 0, -2.43008E-06, -0.00066424600000000006, 0.000666674, 2.43008E-06, 0.0015588713866127636, 1.334445229474861E-06, 0.000666674
DataValue, 1.25, 0.1, 0, -2.6136900000000002E-06, -0.00069180300000000006, 0.000694411, 2.6136900000000002E-06, 0.0016166910651079878, 1.3328557307530626E-06, 0.000694411
DataValue, 1.3, 0.1, 0, -2.8033500000000004E-06, -0.000719392, 0.000722189, 2.8033500000000004E-06, 0.0016743207578000102, 1.3311200524017E-06, 0.000722189
DataValue, 1.35, 0.1, 0, -3.00005E-06, -0.0007469340000000001, 0.000749938, 3.00005E-06, 0.0017320652412654669, 1.3154469786019036E-06, 0.000749938
