
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 14:39:55
MetaData, TestRecord.TestTarget, 5-14
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, weird
MetaData, TestRecord.LinkKey, 8440f7c7-889a-4e1a-aeb0-591de02ee9b5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -4.57E-12, 8.98749E-09, -9.97716E-09, 4.57E-12, 9.97716E-09
DataValue, 0.5, -1, 0, 3.93395E-09, 5.57697E-09, -9.97907E-09, 3.93395E-09, 9.97907E-09
DataValue, 1, -1, 0, 5.07987E-09, 3.21544E-09, -7.9499E-09, 5.07987E-09, 7.9499E-09
DataValue, 1.5, -1, 0, 6.015E-09, 2.8962E-09, -9.45086E-09, 6.015E-09, 9.45086E-09
DataValue, 2, -1, 0, 6.86123E-09, 3.00074E-09, -9.6444E-09, 6.86123E-09, 9.6444E-09
DataValue, 2.5, -1, 0, 7.67998E-09, 2.57577E-09, -1.039688E-08, 7.67998E-09, 1.039688E-08
DataValue, 3, -1, 0, 8.41293E-09, 1.64822E-09, -1.053335E-08, 8.41293E-09, 1.053335E-08
DataValue, 3.5, -1, 0, 9.15505E-09, 2.46432E-09, -1.1782499999999998E-08, 9.15505E-09, 1.1782499999999998E-08
DataValue, 4, -1, 0, 9.9389999999999989E-09, 1.08945E-09, -1.0557199999999999E-08, 9.9389999999999989E-09, 1.0557199999999999E-08
DataValue, 4.5, -1, 0, 1.0301599999999998E-08, 1.31681E-09, -1.1568099999999999E-08, 1.0301599999999998E-08, 1.1568099999999999E-08
DataValue, 5, -1, 0, 1.0681099999999999E-08, 1.27023E-09, -1.20889E-08, 1.0681099999999999E-08, 1.20889E-08
DataValue, 0, 0, 0, -4.4223100000000004E-10, 4.0196300000000005E-10, 1.0553000000000002E-11, 4.4223100000000004E-10, 1.0553000000000002E-11
DataValue, 0.5, 0, 0, 8.43948E-07, -8.4752299999999993E-07, 5.871E-12, 8.43948E-07, 5.871E-12
DataValue, 1, 0, 0, 9.91639E-07, -9.94499E-07, 3.0050000000000002E-12, 9.91639E-07, 3.0050000000000002E-12
DataValue, 1.5, 0, 0, 1.0212E-06, -1.022872E-06, -3.8300000000000003E-13, 1.0212E-06, 3.8300000000000003E-13
DataValue, 2, 0, 0, 1.03145E-06, -1.032704E-06, -4.0900000000000005E-12, 1.03145E-06, 4.0900000000000005E-12
DataValue, 2.5, 0, 0, 1.03707E-06, -1.038059E-06, -8.2740000000000013E-12, 1.03707E-06, 8.2740000000000013E-12
DataValue, 3, 0, 0, 1.04093E-06, -1.041635E-06, -1.2163000000000001E-11, 1.04093E-06, 1.2163000000000001E-11
DataValue, 3.5, 0, 0, 1.04367E-06, -1.043921E-06, -1.6140000000000002E-11, 1.04367E-06, 1.6140000000000002E-11
DataValue, 4, 0, 0, 1.0457600000000002E-06, -1.046091E-06, -1.9301000000000003E-11, 1.0457600000000002E-06, 1.9301000000000003E-11
DataValue, 4.5, 0, 0, 1.0466100000000001E-06, -1.046981E-06, -2.2957E-11, 1.0466100000000001E-06, 2.2957E-11
DataValue, 5, 0, 0, 1.04824E-06, -1.048208E-06, -2.9489000000000004E-11, 1.04824E-06, 2.9489000000000004E-11
DataValue, 0, 1, 0, -1.47469E-09, -1.6529399999999997E-08, 1.75612E-08, 1.47469E-09, 1.75612E-08
DataValue, 0.5, 1, 0, 3.81797E-06, -3.83216E-06, 1.8258999999999998E-08, 3.81797E-06, 1.8258999999999998E-08
DataValue, 1, 1, 0, 5.8409200000000008E-06, -5.8713800000000005E-06, 1.69192E-08, 5.8409200000000008E-06, 1.69192E-08
DataValue, 1.5, 1, 0, 6.6980300000000005E-06, -6.732050000000001E-06, 1.6161099999999997E-08, 6.6980300000000005E-06, 1.6161099999999997E-08
DataValue, 2, 1, 0, 6.994470000000001E-06, -7.0268200000000008E-06, 1.62982E-08, 6.994470000000001E-06, 1.62982E-08
DataValue, 2.5, 1, 0, 7.101930000000001E-06, -7.125880000000001E-06, 1.6255599999999998E-08, 7.101930000000001E-06, 1.6255599999999998E-08
DataValue, 3, 1, 0, 7.1476200000000005E-06, -7.1677700000000007E-06, 1.6848199999999997E-08, 7.1476200000000005E-06, 1.6848199999999997E-08
DataValue, 3.5, 1, 0, 7.1679500000000005E-06, -7.1889700000000006E-06, 1.78081E-08, 7.1679500000000005E-06, 1.78081E-08
DataValue, 4, 1, 0, 7.17807E-06, -7.197270000000001E-06, 1.7954E-08, 7.17807E-06, 1.7954E-08
DataValue, 4.5, 1, 0, 7.1829900000000007E-06, -7.2003800000000008E-06, 1.9161299999999998E-08, 7.1829900000000007E-06, 1.9161299999999998E-08
DataValue, 5, 1, 0, 7.184690000000001E-06, -7.2006200000000007E-06, 1.53787E-08, 7.184690000000001E-06, 1.53787E-08
DataValue, 0, 2, 0, -3.27764E-09, -7.18047E-08, 7.7866699999999989E-08, 3.27764E-09, 7.7866699999999989E-08
DataValue, 0.5, 2, 0, 7.4522300000000008E-06, -7.5045700000000006E-06, 5.98576E-08, 7.4522300000000008E-06, 5.98576E-08
DataValue, 1, 2, 0, 1.2858700000000001E-05, -1.29076E-05, 4.8562099999999994E-08, 1.2858700000000001E-05, 4.8562099999999994E-08
DataValue, 1.5, 2, 0, 1.6441700000000002E-05, -1.65031E-05, 4.56427E-08, 1.6441700000000002E-05, 4.56427E-08
DataValue, 2, 2, 0, 1.8590900000000002E-05, -1.86603E-05, 4.1583799999999993E-08, 1.8590900000000002E-05, 4.1583799999999993E-08
DataValue, 2.5, 2, 0, 1.97059E-05, -1.9777700000000002E-05, 4.28061E-08, 1.97059E-05, 4.28061E-08
DataValue, 3, 2, 0, 2.0224E-05, -2.0286200000000002E-05, 4.2288399999999996E-08, 2.0224E-05, 4.2288399999999996E-08
DataValue, 3.5, 2, 0, 2.04506E-05, -2.0503E-05, 3.99746E-08, 2.04506E-05, 3.99746E-08
DataValue, 4, 2, 0, 2.05546E-05, -2.05938E-05, 3.62641E-08, 2.05546E-05, 3.62641E-08
DataValue, 4.5, 2, 0, 2.0599700000000002E-05, -2.06387E-05, 3.6672999999999994E-08, 2.0599700000000002E-05, 3.6672999999999994E-08
DataValue, 5, 2, 0, 2.06231E-05, -2.06588E-05, 3.35365E-08, 2.06231E-05, 3.35365E-08
DataValue, 0, 3, 0, -4.61321E-09, -1.003708E-07, 1.04749E-07, 4.61321E-09, 1.04749E-07
DataValue, 0.5, 3, 0, 1.14513E-05, -1.15457E-05, 9.5012999999999992E-08, 1.14513E-05, 9.5012999999999992E-08
DataValue, 1, 3, 0, 2.07133E-05, -2.08071E-05, 1.000049E-07, 2.07133E-05, 1.000049E-07
DataValue, 1.5, 3, 0, 2.79637E-05, -2.80836E-05, 1.0774589999999999E-07, 2.79637E-05, 1.0774589999999999E-07
DataValue, 2, 3, 0, 3.33913E-05, -3.35208E-05, 9.6331499999999991E-08, 3.33913E-05, 9.6331499999999991E-08
DataValue, 2.5, 3, 0, 3.72109E-05, -3.73202E-05, 8.342369999999999E-08, 3.72109E-05, 8.342369999999999E-08
DataValue, 3, 3, 0, 3.96902E-05, -3.98175E-05, 9.0843999999999989E-08, 3.96902E-05, 9.0843999999999989E-08
DataValue, 3.5, 3, 0, 4.11659E-05, -4.12761E-05, 8.18077E-08, 4.11659E-05, 8.18077E-08
DataValue, 4, 3, 0, 4.19614E-05, -4.20698E-05, 8.57067E-08, 4.19614E-05, 8.57067E-08
DataValue, 4.5, 3, 0, 4.23774E-05, -4.24739E-05, 7.88747E-08, 4.23774E-05, 7.88747E-08
DataValue, 5, 3, 0, 4.2587100000000004E-05, -4.26775E-05, 8.03455E-08, 4.2587100000000004E-05, 8.03455E-08
DataValue, 0, 4, 0, -1.19053E-08, -2.09849E-07, 2.29041E-07, 1.19053E-08, 2.29041E-07
DataValue, 0.5, 4, 0, 1.58764E-05, -1.6174200000000002E-05, 2.65001E-07, 1.58764E-05, 2.65001E-07
DataValue, 1, 4, 0, 2.94471E-05, -2.97112E-05, 2.78123E-07, 2.94471E-05, 2.78123E-07
DataValue, 1.5, 4, 0, 4.0834900000000004E-05, -4.11641E-05, 2.84339E-07, 4.0834900000000004E-05, 2.84339E-07
DataValue, 2, 4, 0, 5.0198900000000005E-05, -5.0584800000000004E-05, 3.30947E-07, 5.0198900000000005E-05, 3.30947E-07
DataValue, 2.5, 4, 0, 5.76911E-05, -5.81299E-05, 4.6884E-07, 5.76911E-05, 4.6884E-07
DataValue, 3, 4, 0, 6.34832E-05, -6.39117E-05, 4.12233E-07, 6.34832E-05, 4.12233E-07
DataValue, 3.5, 4, 0, 6.77467E-05, -6.81574E-05, 3.74933E-07, 6.77467E-05, 3.74933E-07
DataValue, 4, 4, 0, 7.07066E-05, -7.12654E-05, 5.2375299999999994E-07, 7.07066E-05, 5.2375299999999994E-07
DataValue, 4.5, 4, 0, 7.26571E-05, -7.30855E-05, 3.93028E-07, 7.26571E-05, 3.93028E-07
DataValue, 5, 4, 0, 7.38472E-05, -7.42966E-05, 4.94902E-07, 7.38472E-05, 4.94902E-07
DataValue, 0, 5, 0, -4.20407E-05, -0.0027302900000000002, 0.00277247, 4.20407E-05, 0.00277247
DataValue, 0.5, 5, 0, -2.90588E-05, -0.0027368, 0.0027660700000000002, 2.90588E-05, 0.0027660700000000002
DataValue, 1, 5, 0, -1.8558400000000002E-05, -0.00274261, 0.00276166, 1.8558400000000002E-05, 0.00276166
DataValue, 1.5, 5, 0, -1.04093E-05, -0.00274681, 0.00275733, 1.04093E-05, 0.00275733
DataValue, 2, 5, 0, -4.4806800000000004E-06, -0.00274959, 0.00275413, 4.4806800000000004E-06, 0.00275413
DataValue, 2.5, 5, 0, -5.92739E-07, -0.00275193, 0.00275252, 5.92739E-07, 0.00275252
DataValue, 3, 5, 0, 1.56237E-06, -0.00275294, 0.00275126, 1.56237E-06, 0.00275126
DataValue, 3.5, 5, 0, 2.4276900000000002E-06, -0.00275319, 0.00275083, 2.4276900000000002E-06, 0.00275083
DataValue, 4, 5, 0, 2.7313000000000004E-06, -0.00275363, 0.0027511000000000002, 2.7313000000000004E-06, 0.0027511000000000002
DataValue, 4.5, 5, 0, 2.87238E-06, -0.00275428, 0.00275138, 2.87238E-06, 0.00275138
DataValue, 5, 5, 0, 2.9662100000000004E-06, -0.0027542, 0.00275108, 2.9662100000000004E-06, 0.00275108
